timestamp;body_idx;PELVIS (c);PELVIS (x);PELVIS (y);PELVIS (z);SPINE_NAVEL (c);SPINE_NAVEL (x);SPINE_NAVEL (y);SPINE_NAVEL (z);SPINE_CHEST (c);SPINE_CHEST (x);SPINE_CHEST (y);SPINE_CHEST (z);NECK (c);NECK (x);NECK (y);NECK (z);CLAVICLE_LEFT (c);CLAVICLE_LEFT (x);CLAVICLE_LEFT (y);CLAVICLE_LEFT (z);SHOULDER_LEFT (c);SHOULDER_LEFT (x);SHOULDER_LEFT (y);SHOULDER_LEFT (z);ELBOW_LEFT (c);ELBOW_LEFT (x);ELBOW_LEFT (y);ELBOW_LEFT (z);WRIST_LEFT (c);WRIST_LEFT (x);WRIST_LEFT (y);WRIST_LEFT (z);HAND_LEFT (c);HAND_LEFT (x);HAND_LEFT (y);HAND_LEFT (z);HANDTIP_LEFT (c);HANDTIP_LEFT (x);HANDTIP_LEFT (y);HANDTIP_LEFT (z);THUMB_LEFT (c);THUMB_LEFT (x);THUMB_LEFT (y);THUMB_LEFT (z);CLAVICLE_RIGHT (c);CLAVICLE_RIGHT (x);CLAVICLE_RIGHT (y);CLAVICLE_RIGHT (z);SHOULDER_RIGHT (c);SHOULDER_RIGHT (x);SHOULDER_RIGHT (y);SHOULDER_RIGHT (z);ELBOW_RIGHT (c);ELBOW_RIGHT (x);ELBOW_RIGHT (y);ELBOW_RIGHT (z);WRIST_RIGHT (c);WRIST_RIGHT (x);WRIST_RIGHT (y);WRIST_RIGHT (z);HAND_RIGHT (c);HAND_RIGHT (x);HAND_RIGHT (y);HAND_RIGHT (z);HANDTIP_RIGHT (c);HANDTIP_RIGHT (x);HANDTIP_RIGHT (y);HANDTIP_RIGHT (z);THUMB_RIGHT (c);THUMB_RIGHT (x);THUMB_RIGHT (y);THUMB_RIGHT (z);HIP_LEFT (c);HIP_LEFT (x);HIP_LEFT (y);HIP_LEFT (z);KNEE_LEFT (c);KNEE_LEFT (x);KNEE_LEFT (y);KNEE_LEFT (z);ANKLE_LEFT (c);ANKLE_LEFT (x);ANKLE_LEFT (y);ANKLE_LEFT (z);FOOT_LEFT (c);FOOT_LEFT (x);FOOT_LEFT (y);FOOT_LEFT (z);HIP_RIGHT (c);HIP_RIGHT (x);HIP_RIGHT (y);HIP_RIGHT (z);KNEE_RIGHT (c);KNEE_RIGHT (x);KNEE_RIGHT (y);KNEE_RIGHT (z);ANKLE_RIGHT (c);ANKLE_RIGHT (x);ANKLE_RIGHT (y);ANKLE_RIGHT (z);FOOT_RIGHT (c);FOOT_RIGHT (x);FOOT_RIGHT (y);FOOT_RIGHT (z);HEAD (c);HEAD (x);HEAD (y);HEAD (z);NOSE (c);NOSE (x);NOSE (y);NOSE (z);EYE_LEFT (c);EYE_LEFT (x);EYE_LEFT (y);EYE_LEFT (z);EAR_LEFT (c);EAR_LEFT (x);EAR_LEFT (y);EAR_LEFT (z);EYE_RIGHT (c);EYE_RIGHT (x);EYE_RIGHT (y);EYE_RIGHT (z);EAR_RIGHT (c);EAR_RIGHT (x);EAR_RIGHT (y);EAR_RIGHT (z)
401188;1;2;-43.818142;67.954842;2195.727783;2;6.832957;-30.566111;2121.418701;2;64.125252;-90.997749;2054.800537;2;150.341507;-155.954834;1933.565430;2;151.250534;-156.644424;1970.195923;2;217.694702;-143.553268;2052.889404;2;219.011566;-2.351060;2203.727295;2;208.694534;154.795761;2276.337402;0;195.898300;208.721497;2322.293457;0;127.262581;225.133942;2361.626709;0;143.841476;193.095062;2217.768799;2;120.076797;-135.109253;1937.085693;2;77.237839;-49.012772;1916.567871;2;78.158028;161.300690;1926.048828;2;120.423012;331.439209;1936.372070;0;140.957855;380.557892;1992.721558;0;163.927826;437.087769;2043.546387;0;124.486656;363.890656;2029.653564;2;-2.595484;50.392220;2247.111328;2;225.351578;227.843018;2325.528320;1;38.726105;382.408417;2477.562256;1;106.640968;493.477417;2529.250000;2;-80.990425;83.791832;2149.393066;2;-64.082382;382.052460;2162.033447;2;-167.937668;616.945435;2294.713379;2;-128.833801;700.759705;2204.966064;2;188.185623;-171.920822;1888.362427;2;261.944946;-80.239372;1912.637451;2;278.335022;-113.122070;1892.599243;2;258.842285;-205.772507;1888.074463;2;255.277573;-86.841866;1875.108765;2;186.331589;-130.673523;1821.051636
434522;1;2;-43.572346;68.064568;2196.138916;2;7.181276;-30.512133;2121.821045;2;64.605591;-90.932541;2055.197266;2;151.171097;-155.879379;1934.066772;2;151.992920;-156.583466;1970.722412;2;218.291748;-143.547440;2053.628906;2;219.288559;-2.451554;2204.749023;2;208.818039;154.651047;2277.696533;0;196.011108;208.527374;2323.779541;0;127.898964;225.477676;2363.892822;0;143.560715;192.515030;2219.310059;2;120.877510;-135.023560;1937.525024;2;78.153198;-48.837921;1916.842407;2;79.703239;161.647049;1925.370850;2;122.725899;331.752777;1934.987915;0;144.168503;381.918854;1990.131592;0;168.835968;439.991241;2038.438843;0;129.242569;367.905151;2026.122070;2;-2.371754;50.486012;2247.592285;2;225.899551;227.764908;2326.183838;1;39.298473;382.591248;2478.325684;1;107.374550;493.633759;2530.100342;2;-80.724731;83.915924;2149.741211;2;-63.366943;382.331482;2162.627441;2;-166.790863;617.717590;2295.172119;2;-126.887383;701.603638;2205.726074;2;189.148575;-171.835938;1888.919678;2;263.076385;-80.381470;1913.907349;2;279.558990;-113.388092;1894.094238;2;259.699646;-206.018478;1889.486694;2;256.802765;-87.018089;1876.291504;2;188.239685;-130.660782;1821.486450
467844;1;2;-40.480339;61.801659;2210.530029;2;10.109227;-37.690865;2134.948975;2;68.259438;-96.961273;2066.255615;2;155.350342;-158.011444;1941.368774;2;156.557175;-159.706879;1978.344727;2;224.513321;-147.737442;2061.441162;2;226.979111;-6.797791;2215.473145;2;215.571915;152.285339;2288.089355;0;195.114456;212.076492;2324.144287;0;125.812340;206.807816;2366.981201;0;134.463730;159.432510;2236.146240;2;124.508621;-137.478851;1945.721680;2;79.765198;-50.507782;1928.183960;2;77.693504;160.995087;1951.060425;2;122.650009;331.543182;1970.691162;0;148.664856;396.321014;2006.242798;0;177.524734;470.489899;2016.541260;0;125.347015;400.419739;2017.571899;2;2.633736;44.959187;2261.559082;2;237.928955;228.893723;2309.511963;1;50.802216;380.355438;2469.542236;1;117.277580;495.667114;2517.709961;2;-79.358192;76.989250;2164.515137;2;-64.912743;378.616760;2175.029541;2;-158.954086;622.305542;2305.820312;2;-122.832924;704.031738;2211.076660;2;193.465546;-172.357635;1894.991821;2;267.672607;-79.934341;1921.300415;2;285.377136;-115.045235;1905.734253;2;263.205963;-208.229095;1905.849243;2;265.234955;-89.389938;1883.448242;2;201.038666;-136.100800;1824.312012
501188;1;2;-40.467632;61.802345;2210.550781;2;10.121595;-37.691151;2134.964355;2;68.272438;-96.962036;2066.267578;2;155.356888;-158.005081;1941.367188;2;156.564240;-159.705963;1978.343628;2;224.531204;-147.767868;2061.439209;2;227.043945;-6.879375;2215.524658;2;215.673279;152.177979;2288.213867;0;195.178375;211.942947;2324.294922;0;125.872643;206.510818;2367.109863;0;134.547165;159.283508;2236.288574;2;124.516579;-137.469315;1945.723511;2;79.785217;-50.485470;1928.203735;2;77.767372;161.019241;1951.119995;2;122.789032;331.551971;1970.776978;0;148.891968;396.317352;2006.291138;0;177.812469;470.469086;2016.559326;0;125.665382;400.474762;2017.554810;2;2.646796;44.956596;2261.580811;2;237.957657;228.890671;2309.508789;2;50.978809;380.512390;2469.574219;1;117.545654;495.799194;2517.685791;2;-79.345810;76.992897;2164.534912;2;-64.881966;378.626648;2175.072998;2;-158.910934;622.319824;2305.881592;2;-122.759056;704.044006;2211.143066;2;193.470703;-172.348999;1894.986328;2;267.696320;-79.938110;1921.300659;2;285.395020;-115.052338;1905.732544;2;263.206360;-208.234634;1905.842529;2;265.257080;-89.391556;1883.447021;2;201.050949;-136.088943;1824.306519
534511;1;2;-29.971045;37.583714;2302.078613;2;18.152639;-67.622543;2216.175293;2;77.146812;-118.933174;2131.573975;2;142.072617;-158.756699;1973.626343;2;150.430832;-167.819946;2011.246460;2;242.193680;-170.568192;2081.269531;2;264.442413;-25.073931;2249.060303;2;238.056030;157.006790;2284.326172;0;191.561905;212.899811;2311.950928;0;154.848450;135.374695;2328.036621;0;160.492126;127.441170;2222.829346;2;111.319756;-137.947556;1988.172852;2;65.813362;-42.233013;1995.274170;2;84.867348;182.859955;2021.547363;2;148.513123;361.539307;2024.758057;0;172.295349;441.221466;2014.869629;0;187.045181;525.725281;2015.609985;0;238.821594;386.730835;1973.955933;2;25.841936;25.205013;2348.505615;2;253.816330;250.588211;2306.288086;1;71.313393;369.635895;2525.405762;1;149.232895;494.934723;2558.930664;2;-80.300064;48.746132;2260.213379;2;-75.908478;365.237762;2195.862305;2;-146.359268;649.336487;2304.658447;2;-116.448250;702.932129;2179.704590;2;172.575592;-164.815628;1915.438110;2;268.944000;-78.426773;1925.165405;2;280.471863;-122.126801;1924.080200;2;235.007111;-210.015793;1950.397461;2;268.173218;-100.712402;1889.824585;2;196.705673;-155.419281;1834.162598
567855;1;2;-42.902420;35.583576;2406.148193;2;13.685961;-78.024384;2311.195312;2;75.103729;-122.434242;2209.639404;2;161.243851;-172.618652;2044.506348;2;169.133621;-177.570679;2087.047119;2;271.313568;-197.424896;2159.824219;2;318.544128;-7.488892;2308.064209;2;224.396347;169.572464;2260.628174;0;168.015625;197.811630;2318.448486;0;190.779556;121.103073;2265.398682;0;131.777344;118.503021;2210.712646;2;124.051544;-152.751053;2056.606934;2;64.677216;-55.999233;2028.926392;2;80.269211;193.674881;2026.984009;2;153.064926;388.954559;2016.343140;0;179.643829;475.377869;2033.955566;0;216.123886;562.238770;2028.555420;0;180.617340;499.026611;2010.819458;2;26.260015;34.781445;2448.326172;2;260.874725;256.795197;2299.398682;1;85.276443;380.616364;2562.807617;1;150.504044;530.864624;2592.390381;2;-105.269241;36.306896;2368.114502;2;-83.374596;302.305176;2133.579102;2;-131.796387;598.919617;2299.921143;2;-122.051765;707.608582;2192.481201;2;199.026794;-180.846146;1983.088623;2;269.693909;-75.646698;1917.346924;2;293.644165;-118.831703;1923.220337;2;288.163635;-204.008011;1996.713745;2;260.327728;-112.473251;1891.480225;2;183.926605;-200.295502;1892.544067
601177;1;2;-39.219009;29.438828;2418.729248;2;12.608878;-88.709030;2322.364746;2;72.964478;-131.075455;2216.840088;2;165.339249;-180.234802;2051.155029;2;171.997955;-185.895889;2094.524658;2;273.603699;-197.804443;2173.159424;2;327.043396;-1.700386;2317.738037;2;216.540283;170.072586;2271.800781;0;166.353729;200.552597;2335.883057;0;194.425522;127.893715;2277.188721;0;120.244484;140.582718;2215.362549;2;127.294258;-160.019745;2062.560791;2;68.108742;-61.068050;2034.345581;2;79.863426;192.706558;2027.118652;2;152.256042;391.826263;2019.746094;0;183.809601;478.694305;2034.449585;0;223.802216;565.677795;2039.441772;0;187.517944;499.593353;2015.719604;2;31.664457;26.505302;2460.449219;2;265.144196;244.402283;2291.390869;2;183.414215;515.127563;2489.597900;2;294.987274;632.423523;2440.748535;2;-103.137749;32.084114;2381.108643;2;-67.074715;279.856598;2121.108887;2;-134.800934;578.108521;2289.153809;2;-114.147446;702.655090;2198.238770;2;205.581512;-187.947067;1989.856934;2;271.497742;-74.478371;1928.078369;2;296.333679;-118.472946;1927.845459;2;297.013458;-211.778625;1994.079224;2;259.979340;-109.309837;1899.183838;2;182.911148;-199.002029;1897.927979
634522;1;2;-38.265388;24.495495;2414.062256;2;13.548982;-91.823967;2316.715820;2;72.032570;-135.282898;2211.307617;2;165.924133;-177.228546;2045.563965;2;172.336914;-184.189423;2088.571289;2;274.316010;-199.831818;2165.060059;2;326.559723;-9.695321;2315.920166;2;205.991516;154.827621;2273.291260;0;149.317932;176.553497;2334.939453;0;194.813812;121.212990;2269.426514;0;117.109566;120.278732;2208.948486;2;127.655060;-158.102936;2057.288818;2;67.462135;-59.784210;2031.397827;2;80.176193;192.829514;2027.029785;2;144.450333;393.790619;2023.653564;0;155.431992;485.730225;2033.820923;0;215.863220;556.171997;2055.989990;0;179.735291;503.676758;2020.749390;2;32.983353;22.441402;2454.440186;2;264.571564;243.185013;2290.111572;2;206.607849;521.363831;2483.531738;2;317.878479;635.984680;2430.526367;2;-102.513504;26.347761;2377.651611;2;-46.257103;269.738556;2119.422119;2;-130.230881;563.273560;2285.070068;2;-107.454689;696.194397;2208.956055;2;206.529510;-182.231216;1984.635620;2;271.722107;-78.389221;1908.419800;2;295.477844;-122.568962;1911.970337;2;297.113037;-207.697922;1987.618164;2;258.264221;-115.676605;1884.147339;2;179.704559;-202.545578;1895.918213
667844;1;2;-40.786533;23.746376;2416.357910;2;13.387598;-93.107765;2318.725586;2;73.328659;-136.004868;2212.603271;2;163.861588;-177.114258;2042.905518;2;171.513214;-184.227493;2086.062988;2;276.475891;-204.469879;2159.168701;2;329.468903;-16.446457;2315.731445;2;207.353363;148.955093;2272.378906;0;140.445892;161.674438;2326.889648;0;199.942245;117.719246;2262.777100;0;129.793533;113.626938;2192.756104;2;125.467537;-158.132401;2055.802979;2;63.320129;-59.523972;2031.142700;2;80.075974;195.004166;2029.916748;2;140.644226;398.968445;2027.869263;0;156.531250;491.334137;2034.069824;0;200.013809;573.191162;2059.890625;0;180.392731;506.010895;2031.017578;2;30.976667;22.845444;2457.256104;2;262.486572;245.004715;2288.197021;2;212.346909;516.942383;2497.172119;2;315.047546;637.812561;2436.787109;2;-105.498566;24.558788;2379.478271;2;-40.923813;271.522186;2122.400879;2;-131.886490;565.830078;2289.086914;2;-109.044434;696.574158;2206.830566;2;203.209671;-181.680771;1980.397827;2;272.545166;-78.892159;1904.119141;2;297.437103;-122.288948;1912.381958;2;294.624054;-203.833939;1993.203491;2;262.501587;-118.206459;1880.659668;2;185.294205;-207.860535;1890.134033
701188;1;2;-45.748188;27.182215;2412.392578;2;10.474451;-92.227943;2320.628418;2;72.432724;-134.055756;2216.096924;2;160.385193;-181.141769;2047.828613;2;167.914200;-187.668365;2090.854248;2;274.257538;-201.379730;2162.225342;2;327.446014;-4.135370;2304.575439;2;196.875351;155.304672;2269.876953;0;130.937073;162.634689;2325.790039;0;190.667404;123.887138;2259.382080;0;120.268616;125.830215;2189.013672;2;122.913170;-160.733368;2060.420410;2;64.440178;-60.742550;2035.442139;2;79.266342;192.499786;2031.633911;2;129.350388;398.110077;2030.054321;0;145.809784;489.386505;2041.232300;0;187.176575;562.387268;2087.253906;0;165.707489;503.797546;2037.770752;2;25.188915;28.753599;2453.810059;2;261.566589;244.042419;2286.800537;2;209.716568;516.860107;2491.062256;2;314.251648;638.004089;2437.306396;2;-109.715302;25.765224;2375.044922;2;-36.938286;277.109558;2127.324463;2;-133.982483;571.558411;2286.184326;2;-107.806595;700.165283;2203.151611;2;199.105225;-188.178543;1985.630493;2;261.442688;-79.927071;1912.427124;2;288.650696;-121.872742;1919.041992;2;291.244049;-205.478851;1996.828979;2;253.390228;-118.778488;1887.954712;2;181.785645;-212.355118;1895.237793
734511;1;2;-43.967503;28.509430;2415.338623;2;10.251593;-91.599030;2322.244141;2;71.377548;-135.347244;2217.422607;2;160.927963;-190.917877;2051.761475;2;168.419205;-194.880997;2095.271484;2;273.757629;-202.258652;2169.859131;2;319.693512;-0.425801;2309.900879;2;191.036270;160.344223;2269.921143;0;115.807091;163.063126;2313.703857;0;187.501663;127.182365;2257.829346;0;128.974335;129.986832;2176.412354;2;122.986214;-170.284393;2063.101074;2;62.901096;-72.351295;2032.371338;2;67.634453;182.248764;2032.906250;2;119.806984;388.127869;2036.199829;0;146.339554;476.471649;2053.035156;0;158.408066;570.660522;2067.496338;0;116.176353;486.963928;2025.360352;2;27.256821;28.449604;2456.897461;2;262.570465;245.353882;2287.599121;2;210.105469;517.882202;2494.236084;2;303.787048;642.329346;2427.592529;2;-108.193604;28.563381;2377.863037;2;-37.777916;280.530731;2128.155273;2;-133.727768;573.150146;2293.753174;2;-107.611900;701.304504;2208.942871;2;200.114258;-200.981491;1989.949219;2;256.165894;-85.237862;1922.270874;2;284.322845;-127.293098;1923.219116;2;293.337769;-217.704773;1993.139526;2;246.781342;-122.048630;1894.954102;2;176.613129;-217.450745;1898.850220
767855;1;2;-47.766937;31.632893;2410.007568;2;9.353083;-84.257217;2315.476318;2;69.582535;-129.174683;2211.865967;2;158.973557;-180.268616;2046.478760;2;167.235489;-183.532379;2089.555664;2;273.267120;-189.874390;2161.474121;2;315.925171;4.428059;2309.522705;2;190.915283;165.431549;2267.481934;0;117.522293;168.660721;2312.972656;0;183.201553;128.569229;2253.976074;0;127.122063;133.726288;2176.239502;2;120.416443;-161.844559;2058.180908;2;55.315876;-68.446526;2027.113403;2;58.406082;184.092102;2034.520874;2;110.848076;387.987976;2044.366577;0;142.680374;473.284210;2063.529053;0;142.562012;567.809814;2075.710449;0;118.122101;489.673615;2036.897705;2;23.333424;33.691097;2450.446289;2;258.897949;250.815338;2287.906250;2;210.866409;521.555298;2493.485107;2;303.547760;645.590820;2428.020020;2;-111.881264;29.776920;2373.541992;2;-39.978535;287.859741;2134.798828;2;-133.528946;584.242310;2288.968994;2;-110.871689;701.481689;2190.664307;2;197.459488;-188.444260;1984.631470;2;266.307892;-88.060486;1907.334351;2;291.152191;-130.661911;1916.851440;2;288.002869;-209.449753;1998.848267;2;256.873993;-127.631424;1884.961182;2;180.880844;-216.696854;1895.702881
801177;1;2;-54.000343;33.003849;2429.472168;2;5.990792;-86.168053;2330.759521;2;68.243431;-130.602951;2222.339844;2;162.193893;-170.562927;2048.076416;2;170.113358;-177.884048;2092.380127;2;279.676605;-185.839584;2167.332031;2;313.131622;16.734406;2322.032715;2;165.390244;168.236069;2279.906982;0;107.244263;164.694763;2211.855957;0;187.842346;138.271667;2265.802246;0;116.144531;141.071609;2158.775635;2;122.411652;-151.813675;2061.328125;2;57.284012;-51.203339;2036.764404;2;55.041580;210.670120;2042.177490;2;101.165352;424.159485;2048.160889;0;125.119926;513.041931;2076.953857;0;154.375137;604.139526;2101.607910;0;123.218254;523.490112;2061.629883;2;20.056147;36.119884;2470.717041;2;261.088135;252.922714;2287.416016;2;211.498138;536.384583;2496.868896;2;304.689758;657.983337;2413.792236;2;-120.780350;30.193979;2392.279785;2;-45.690140;280.979919;2127.953369;2;-132.125717;586.938293;2296.113770;2;-110.626343;704.757935;2189.499023;2;202.770172;-174.315155;1983.934326;2;264.152618;-88.147537;1878.325073;2;291.669128;-129.372055;1894.282471;2;298.049805;-192.424500;1993.740601;2;253.173615;-133.007751;1864.776978;2;177.793976;-221.489960;1901.451538
834522;1;2;-62.952549;38.613785;2427.763672;2;0.830643;-83.495705;2333.380615;2;66.059509;-127.284721;2225.440674;2;162.364609;-168.231583;2051.238037;2;169.852402;-175.459869;2095.921875;2;277.955231;-174.691269;2174.776367;2;311.734314;26.823536;2333.393066;2;160.746552;172.163177;2276.717773;0;108.636406;164.125916;2203.614746;0;191.986267;136.286606;2253.691406;0;116.786697;143.361816;2154.834961;2;122.228340;-149.258850;2064.086914;2;56.900814;-47.836578;2039.609375;2;55.502014;215.534683;2049.497070;2;98.699402;430.842804;2059.996094;0;124.143852;521.342102;2084.099121;0;153.260010;614.316833;2103.888916;0;123.921570;530.986816;2070.875000;2;10.964327;44.563553;2470.018311;2;264.155212;252.593369;2288.250244;2;209.855484;541.965454;2492.134766;2;303.011597;661.669861;2404.142090;2;-129.606628;33.248619;2389.660645;2;-42.437763;281.642975;2123.537842;2;-133.711121;585.901855;2296.921143;2;-111.994667;705.809265;2191.184570;2;203.861954;-172.288727;1987.144653;2;263.087097;-91.018127;1875.292358;2;291.056335;-131.805923;1892.584106;2;299.900116;-190.436478;1995.371338;2;251.546555;-136.705719;1864.122803;2;176.417389;-223.545654;1907.194214
867844;1;2;-63.744598;41.365700;2430.406006;2;-0.691816;-80.917267;2336.074219;2;63.945690;-124.807671;2227.996826;2;158.830109;-165.548523;2053.221680;2;166.601013;-172.893219;2097.787354;2;274.809296;-171.672714;2176.246582;2;308.003876;29.801205;2334.585938;2;157.629990;176.662689;2281.188477;0;103.493439;169.924454;2209.560791;0;185.507980;143.221619;2262.177734;0;118.276016;142.664413;2157.707764;2;118.876251;-146.523331;2066.379150;2;53.735031;-44.896870;2042.937988;2;52.062813;218.052750;2055.968506;2;92.457565;433.544617;2068.682129;0;116.564072;524.952820;2090.169189;0;145.520569;618.395630;2107.270752;0;118.168037;533.894836;2079.767334;2;10.278925;47.215172;2472.301758;2;262.541412;253.067047;2287.615234;2;205.617447;541.495544;2491.446045;2;303.118805;663.442017;2412.032715;2;-130.494858;36.090973;2392.626953;2;-44.798069;282.083435;2124.368408;2;-134.846634;587.846497;2294.912598;2;-111.475395;709.469299;2191.784180;2;199.826538;-169.557343;1988.901245;2;255.040741;-99.323952;1868.097168;2;283.291046;-138.747223;1887.763550;2;295.845886;-188.141556;1994.783813;2;242.628632;-145.614212;1861.508057;2;168.625809;-227.240829;1915.072144
901188;1;2;-66.750183;45.953571;2441.676270;2;-7.712107;-79.303162;2344.838623;2;55.034798;-123.817383;2233.799561;2;152.235031;-164.220184;2057.156982;2;159.846848;-171.848297;2102.312744;2;267.940460;-171.766251;2183.845703;2;295.105682;38.708149;2337.034912;2;151.619232;193.581573;2276.346924;0;92.673897;185.084946;2207.273438;0;172.375732;152.449814;2262.558594;0;114.374786;140.892838;2154.579834;2;111.666344;-145.047028;2070.328369;2;46.509987;-42.102642;2044.408813;2;51.183914;223.918289;2062.627686;2;86.316040;442.788605;2081.286133;0;106.573853;538.204041;2092.628662;0;125.315277;636.842896;2098.838379;0;98.938126;550.773560;2080.029541;2;9.005740;49.736561;2482.968506;2;259.528168;253.358810;2284.103516;2;199.334778;545.250000;2490.231445;2;303.722321;662.439392;2407.447266;2;-135.062637;42.542286;2404.441406;2;-63.028008;278.945404;2117.411621;2;-132.771164;594.392883;2289.802246;2;-114.267166;710.897949;2176.954346;2;194.150955;-167.956436;1992.234131;2;257.184174;-104.840645;1868.920288;2;283.845520;-144.327621;1892.165771;2;290.532379;-188.773636;2003.505981;2;243.676910;-151.703583;1864.160767;2;164.278900;-229.530365;1919.282593
934511;1;2;-73.412140;46.393154;2452.823975;2;-11.306956;-83.367783;2359.482910;2;56.467518;-116.837128;2245.109131;2;141.772324;-168.134323;2061.694336;2;152.190781;-174.435257;2107.207764;2;265.693665;-178.946365;2184.523193;2;295.746948;38.756207;2333.716064;2;148.082397;191.213058;2265.491211;0;104.377853;181.328156;2184.502441;0;158.194611;159.262360;2270.551514;0;110.599342;129.384109;2147.645264;2;102.251671;-146.682922;2076.872559;2;38.082531;-40.699074;2051.789551;2;51.914330;228.860352;2071.726318;2;79.184425;452.031921;2092.210693;0;105.851799;547.356689;2103.786377;0;100.724312;649.307739;2102.297607;0;94.643112;562.992920;2087.916748;2;2.502888;51.427864;2496.335449;2;252.307587;251.802231;2282.970459;2;193.836960;546.071655;2495.649170;2;306.924774;656.968567;2409.979248;2;-141.868057;41.853130;2413.587646;2;-76.948059;278.875183;2118.012939;2;-136.518188;597.329834;2300.067627;2;-109.524643;705.799072;2177.779297;2;179.779510;-175.957031;1993.434326;2;271.502258;-106.958282;1890.075928;2;291.121490;-150.293533;1915.209717;2;271.925568;-203.987335;2022.899658;2;256.937225;-153.071854;1878.476196;2;162.848984;-230.755692;1909.674072
967855;1;2;-71.248337;45.327744;2457.416260;2;-9.806168;-82.871414;2361.424805;2;55.708084;-116.361900;2245.700684;2;138.813782;-168.192734;2061.359863;2;149.464676;-174.889236;2106.776855;2;263.470825;-182.638626;2183.160400;2;302.079834;33.370331;2332.982178;2;146.959869;179.135056;2266.485107;0;106.959846;160.643814;2185.060059;0;153.216660;153.386414;2277.804443;0;105.139786;119.408928;2151.257080;2;99.757866;-146.154877;2076.938721;2;37.153469;-38.991280;2052.744873;2;52.038170;230.349686;2075.710938;2;80.499878;453.093750;2099.656494;0;106.610771;548.919067;2108.225830;0;97.436348;650.363403;2100.914795;0;91.593239;566.668762;2092.530518;2;5.562872;50.757957;2499.329346;2;249.379456;252.115005;2279.848877;2;193.452225;548.765442;2490.073975;2;306.894257;660.747375;2406.192627;2;-140.512375;40.431087;2419.621582;2;-82.508575;275.898285;2121.234375;2;-140.250351;598.103149;2297.404785;2;-108.737022;705.138550;2174.869385;2;176.191116;-176.316559;1992.761841;2;270.081848;-110.740707;1889.055542;2;288.182312;-154.773041;1914.151001;2;267.366028;-207.712219;2021.953369;2;253.791992;-156.304779;1877.516602;2;156.987183;-230.494965;1909.052856
1001188;1;2;-77.044739;46.318451;2460.973389;2;-17.749372;-81.778664;2362.127441;2;46.684746;-120.536880;2246.693604;2;131.074768;-166.978210;2060.422119;2;141.801117;-174.683243;2105.886719;2;257.765594;-181.046906;2180.569092;2;300.551605;34.002541;2332.785645;2;143.465485;179.088684;2265.979736;0;103.067917;160.072952;2184.387451;0;149.959091;153.227570;2277.379639;0;99.685921;120.335594;2150.794434;2;91.537720;-145.734436;2076.546387;2;27.411446;-38.256699;2054.816650;2;51.786686;231.385056;2080.647949;2;88.588120;453.669006;2107.166016;0;116.534821;549.401184;2116.304199;0;104.085464;650.892822;2107.997070;0;96.396370;568.098450;2095.648682;2;0.277936;49.675495;2503.007080;2;243.057739;252.890640;2280.998291;2;190.625183;554.133179;2488.538818;2;305.368439;665.545776;2403.893066;2;-146.770004;43.291260;2423.070068;2;-96.359238;275.785706;2118.751465;2;-137.250305;597.867065;2303.275879;2;-112.927132;706.075562;2179.112061;2;168.814819;-172.966354;1991.390747;2;271.161957;-116.815849;1889.104126;2;286.184021;-160.132736;1917.755371;2;257.365967;-206.069641;2027.542847;2;253.634811;-162.559189;1879.219116;2;151.927856;-231.487350;1909.559692
1034522;1;2;-76.001717;44.307072;2465.811035;2;-16.541533;-81.324638;2362.640869;2;46.800457;-115.731453;2244.513916;2;126.256020;-164.041626;2055.504150;2;138.583130;-170.935333;2100.915039;2;256.494507;-182.114807;2173.091553;2;290.770721;35.142673;2326.431396;2;136.344406;186.872574;2265.015869;0;113.900261;187.626266;2174.326660;0;142.456009;153.998978;2269.432617;0;97.487686;125.229134;2152.131104;2;86.772446;-143.011688;2072.643311;2;19.745268;-36.440521;2051.878418;2;51.047550;233.216339;2082.537109;2;98.098579;454.126343;2112.810547;0;128.085709;549.988586;2118.355713;0;128.522415;652.845032;2112.052002;0;113.257004;565.441040;2098.601562;2;2.315886;47.697884;2506.818848;2;238.790573;254.865616;2278.706787;2;183.208664;553.383484;2492.243164;2;296.102417;664.639282;2403.271484;2;-146.624146;41.249428;2428.832520;2;-96.917900;273.970917;2122.370117;2;-141.879501;598.323792;2305.367432;2;-114.482307;706.226257;2180.572998;2;162.030670;-170.584137;1985.083984;2;271.103729;-127.417686;1882.384644;2;282.591309;-169.780640;1914.363770;2;247.628204;-206.727676;2026.352905;2;250.938721;-172.763382;1874.834473;2;143.787354;-233.503220;1906.291138
