timestamp;body_idx;PELVIS (c);PELVIS (x);PELVIS (y);PELVIS (z);SPINE_NAVEL (c);SPINE_NAVEL (x);SPINE_NAVEL (y);SPINE_NAVEL (z);SPINE_CHEST (c);SPINE_CHEST (x);SPINE_CHEST (y);SPINE_CHEST (z);NECK (c);NECK (x);NECK (y);NECK (z);CLAVICLE_LEFT (c);CLAVICLE_LEFT (x);CLAVICLE_LEFT (y);CLAVICLE_LEFT (z);SHOULDER_LEFT (c);SHOULDER_LEFT (x);SHOULDER_LEFT (y);SHOULDER_LEFT (z);ELBOW_LEFT (c);ELBOW_LEFT (x);ELBOW_LEFT (y);ELBOW_LEFT (z);WRIST_LEFT (c);WRIST_LEFT (x);WRIST_LEFT (y);WRIST_LEFT (z);HAND_LEFT (c);HAND_LEFT (x);HAND_LEFT (y);HAND_LEFT (z);HANDTIP_LEFT (c);HANDTIP_LEFT (x);HANDTIP_LEFT (y);HANDTIP_LEFT (z);THUMB_LEFT (c);THUMB_LEFT (x);THUMB_LEFT (y);THUMB_LEFT (z);CLAVICLE_RIGHT (c);CLAVICLE_RIGHT (x);CLAVICLE_RIGHT (y);CLAVICLE_RIGHT (z);SHOULDER_RIGHT (c);SHOULDER_RIGHT (x);SHOULDER_RIGHT (y);SHOULDER_RIGHT (z);ELBOW_RIGHT (c);ELBOW_RIGHT (x);ELBOW_RIGHT (y);ELBOW_RIGHT (z);WRIST_RIGHT (c);WRIST_RIGHT (x);WRIST_RIGHT (y);WRIST_RIGHT (z);HAND_RIGHT (c);HAND_RIGHT (x);HAND_RIGHT (y);HAND_RIGHT (z);HANDTIP_RIGHT (c);HANDTIP_RIGHT (x);HANDTIP_RIGHT (y);HANDTIP_RIGHT (z);THUMB_RIGHT (c);THUMB_RIGHT (x);THUMB_RIGHT (y);THUMB_RIGHT (z);HIP_LEFT (c);HIP_LEFT (x);HIP_LEFT (y);HIP_LEFT (z);KNEE_LEFT (c);KNEE_LEFT (x);KNEE_LEFT (y);KNEE_LEFT (z);ANKLE_LEFT (c);ANKLE_LEFT (x);ANKLE_LEFT (y);ANKLE_LEFT (z);FOOT_LEFT (c);FOOT_LEFT (x);FOOT_LEFT (y);FOOT_LEFT (z);HIP_RIGHT (c);HIP_RIGHT (x);HIP_RIGHT (y);HIP_RIGHT (z);KNEE_RIGHT (c);KNEE_RIGHT (x);KNEE_RIGHT (y);KNEE_RIGHT (z);ANKLE_RIGHT (c);ANKLE_RIGHT (x);ANKLE_RIGHT (y);ANKLE_RIGHT (z);FOOT_RIGHT (c);FOOT_RIGHT (x);FOOT_RIGHT (y);FOOT_RIGHT (z);HEAD (c);HEAD (x);HEAD (y);HEAD (z);NOSE (c);NOSE (x);NOSE (y);NOSE (z);EYE_LEFT (c);EYE_LEFT (x);EYE_LEFT (y);EYE_LEFT (z);EAR_LEFT (c);EAR_LEFT (x);EAR_LEFT (y);EAR_LEFT (z);EYE_RIGHT (c);EYE_RIGHT (x);EYE_RIGHT (y);EYE_RIGHT (z);EAR_RIGHT (c);EAR_RIGHT (x);EAR_RIGHT (y);EAR_RIGHT (z)
401177;1;2;-78.650780;-30.582014;2449.613281;2;-25.765528;-147.092133;2334.412354;2;37.255978;-203.465103;2225.804443;2;145.695709;-216.799332;2047.028809;2;152.450226;-228.877182;2092.261230;2;253.198929;-234.635056;2186.327637;2;295.916992;-93.092979;2408.277344;2;221.172577;70.241974;2274.729248;0;216.273087;148.408798;2224.714600;0;140.144669;203.938599;2180.051270;0;140.191727;144.058228;2188.084473;2;102.414436;-202.201859;2060.596680;2;23.286224;-103.121826;2055.201172;2;17.404732;166.777405;2086.134766;2;80.098389;384.442383;2094.381592;0;97.713531;482.116699;2107.063721;0;105.438858;583.285156;2092.532227;0;109.195358;493.056793;2096.371826;2;-8.241757;-47.915043;2499.465820;2;144.790451;294.904205;2408.264893;1;-36.390602;349.431732;2725.325928;1;28.071217;509.342682;2779.721436;2;-142.141693;-14.952064;2404.658936;2;-93.359581;272.010956;2151.256592;2;-144.328506;583.823181;2349.715820;2;-118.421204;689.871765;2224.213623;2;190.880325;-209.975983;1982.792603;2;244.123596;-80.187439;1916.703491;2;276.846191;-123.162956;1916.449097;2;291.200592;-221.880936;1987.273560;2;236.993256;-118.764595;1885.818237;2;168.446442;-225.005829;1884.514526
434511;1;2;-78.664314;-30.566780;2449.651123;2;-25.783262;-147.076920;2334.469238;2;37.243835;-203.435547;2225.871338;2;145.641861;-216.678375;2047.083618;2;152.403854;-228.778763;2092.304932;2;253.180862;-234.570175;2186.322754;2;296.020111;-93.138885;2408.293457;2;221.168472;70.335373;2275.006592;0;216.227097;148.550156;2225.084717;0;140.070847;204.115143;2180.532715;0;140.134277;144.220413;2188.484131;2;102.366852;-202.088257;2060.665527;2;23.238428;-103.014030;2055.409668;2;17.375200;166.816956;2086.746094;2;80.053696;384.456390;2095.272705;0;97.735680;482.073669;2108.234131;0;105.364281;583.291809;2094.060547;0;109.235626;493.043182;2097.424072;2;-8.263864;-47.898212;2499.503906;2;144.659164;294.922394;2408.257324;1;-36.584572;349.459595;2725.245605;1;27.815088;509.389832;2779.609375;2;-142.147507;-14.938269;2404.697021;2;-93.338455;271.822479;2151.118164;2;-144.151413;583.953674;2349.058350;2;-118.162430;689.681152;2223.320312;2;190.811218;-209.823257;1982.847900;2;243.840790;-80.093277;1916.501953;2;276.571869;-123.056564;1916.202393;2;291.138031;-221.695450;1987.076782;2;236.640747;-118.698509;1885.674438;2;168.125687;-224.951111;1884.651123
467833;1;2;-78.602242;-30.552723;2450.559814;2;-25.748667;-146.845963;2335.567871;2;37.275257;-202.995773;2227.145996;2;145.632980;-215.719070;2048.698975;2;152.353653;-227.915390;2093.819092;2;253.167389;-234.145569;2187.436768;2;296.757843;-95.836998;2410.700195;2;221.569244;71.365700;2282.959229;0;216.475128;150.364853;2234.595947;0;140.600830;206.064178;2190.130615;0;141.431732;144.981140;2195.321045;2;102.414513;-201.201080;2062.264160;2;23.374453;-102.302818;2057.402832;2;17.490778;166.932877;2089.969482;2;80.126778;384.158447;2099.435303;0;97.938484;481.541046;2112.714355;0;105.827026;582.612671;2098.855957;0;110.011887;492.461395;2101.627930;2;-8.347884;-47.873627;2500.367676;2;145.368103;293.948578;2409.389404;1;-35.229950;348.558502;2726.028809;1;29.569496;507.941956;2780.537598;2;-141.953674;-14.933701;2405.645752;2;-92.996407;271.521210;2152.713623;2;-143.676788;582.658813;2351.098633;2;-118.010559;689.109619;2226.268311;2;190.774200;-208.694550;1984.620605;2;243.303360;-78.088837;1920.217285;2;275.992950;-120.957047;1919.034668;2;290.962372;-220.572021;1988.090332;2;235.956650;-116.125244;1888.854614;2;167.584961;-222.201797;1886.478882
501177;1;2;-78.602837;-30.550640;2450.563965;2;-25.749750;-146.842529;2335.572266;2;37.274010;-202.990570;2227.150391;2;145.629639;-215.708679;2048.703369;2;152.350616;-227.906219;2093.823242;2;253.163040;-234.127548;2187.441406;2;296.746429;-95.768318;2410.672607;1;221.571915;71.467239;2282.969238;0;216.484909;150.475708;2234.621582;0;140.615402;206.192596;2190.171387;0;141.438950;145.108826;2195.350586;2;102.411575;-201.191132;2062.269531;2;23.372307;-102.293045;2057.413818;2;17.491821;166.938873;2089.997070;2;80.131096;384.161407;2099.474365;0;97.950157;481.540314;2112.766113;0;105.836761;582.613770;2098.924805;0;110.021042;492.462402;2101.676758;2;-8.348927;-47.871716;2500.371338;2;145.376038;293.937897;2409.371826;1;-35.213707;348.569122;2726.009277;1;29.591228;507.951965;2780.509521;2;-141.953888;-14.931463;2405.650391;2;-92.998459;271.522644;2152.720703;2;-143.680786;582.658142;2351.104004;2;-118.018356;689.112793;2226.277832;2;190.770081;-208.682358;1984.625366;2;243.297256;-78.072594;1920.231079;2;275.985840;-120.940971;1919.042725;2;290.957581;-220.561783;1988.087891;2;235.948074;-116.105797;1888.865479;2;167.574890;-222.180267;1886.484131
534500;1;2;-68.906731;-26.396427;2458.407959;2;-23.102619;-145.746384;2343.668457;2;36.587635;-201.962463;2233.505859;2;142.973389;-215.699188;2054.087891;2;150.312866;-227.316772;2099.237061;2;250.420517;-225.804321;2193.689941;2;275.984619;-32.671257;2374.914307;1;216.987640;173.662170;2313.127930;0;194.749695;210.426239;2230.969482;0;124.255997;194.369431;2156.155273;0;147.877121;143.112595;2195.632812;2;99.802498;-201.433289;2067.974854;2;20.650274;-102.913155;2060.068848;2;18.596104;165.645966;2097.111572;2;91.864922;379.441071;2105.212402;0;112.022003;476.305969;2118.503418;0;123.843208;576.877808;2104.236084;0;123.877571;486.767242;2108.447266;2;1.983218;-45.479065;2506.556641;2;154.372101;280.325378;2367.956787;1;-1.922727;340.294769;2696.105225;1;58.649876;501.724487;2749.096680;2;-132.831314;-9.188773;2414.989990;2;-98.929108;261.275604;2143.032471;2;-139.973068;571.201111;2345.115479;2;-120.745888;692.947449;2233.983887;2;187.294769;-208.989273;1989.460083;2;243.582199;-76.638069;1932.425781;2;275.348663;-120.082176;1929.610107;2;287.083130;-223.221329;1993.826660;2;235.933365;-112.894028;1899.130493;2;165.405273;-217.133255;1890.490845
567844;1;2;-77.954422;-21.520592;2475.384766;2;-30.908897;-139.557495;2357.546631;2;29.289938;-194.603165;2245.564209;2;138.730469;-215.745438;2066.540283;2;146.196365;-224.158463;2112.803711;2;244.614166;-226.290375;2210.738281;2;266.265625;-18.506824;2379.294678;1;211.864929;195.575134;2334.941406;0;185.171509;213.732376;2247.153809;0;129.931931;194.109879;2160.089600;0;158.350952;148.694855;2213.424561;2;94.498894;-202.292908;2079.300781;2;11.454880;-106.889122;2061.399170;2;21.876730;164.021576;2097.524170;2;96.410774;378.969025;2114.647217;0;113.780685;477.465393;2126.460938;0;124.777275;578.647949;2109.580322;0;135.490372;486.801025;2112.696289;2;-6.199062;-40.978867;2523.523438;2;154.683044;279.680481;2373.472656;1;-2.271607;349.931183;2702.937012;1;61.885109;513.815308;2749.204346;2;-142.659378;-3.974209;2431.976074;2;-101.018677;257.661346;2147.884033;2;-134.935699;575.528320;2344.983398;2;-116.192024;693.746216;2227.916260;2;183.717468;-211.383713;2001.323730;2;241.729462;-79.015480;1942.361084;2;273.764465;-122.921394;1940.927002;2;284.271088;-225.758347;2007.845215;2;234.581558;-116.204353;1909.322388;2;163.459900;-221.438080;1901.260498
601166;1;2;-78.129272;-20.631502;2475.502197;2;-30.999958;-139.038681;2357.476562;2;29.335760;-194.452118;2245.350342;2;139.461411;-216.580124;2066.287842;2;146.884979;-224.635757;2112.735352;2;243.035034;-220.521088;2213.282227;2;256.286865;-14.071062;2385.305908;1;202.080978;202.499771;2351.354492;0;184.115143;226.674088;2262.571533;0;133.947540;200.180344;2173.975830;0;163.479843;153.277222;2224.153809;2;95.051941;-203.166977;2078.890381;2;11.178873;-108.130913;2060.778320;2;22.221687;163.727585;2094.323975;2;98.265022;378.927704;2108.444580;0;130.368500;473.608032;2122.409180;0;155.295242;572.869995;2107.609131;0;156.986084;478.712006;2105.794678;2;-6.289147;-40.219688;2523.840332;2;156.862976;284.189484;2382.191895;1;-2.950027;357.242493;2710.646729;1;62.889301;521.983215;2753.008057;2;-142.910660;-2.967972;2431.913574;2;-100.392181;259.185730;2147.194580;2;-135.340851;574.164856;2350.322510;2;-116.595741;691.379761;2231.700684;2;184.664673;-212.530624;2000.976074;2;242.454041;-80.754128;1939.559204;2;274.248566;-124.981102;1937.867310;2;285.469421;-227.537613;2005.621704;2;234.390503;-118.267860;1906.923218;2;162.288651;-223.345657;1901.199219
634511;1;2;-77.082802;-27.442659;2498.989014;2;-34.188988;-144.617950;2372.470703;2;29.373537;-194.089859;2255.449951;2;139.000854;-218.466644;2070.654053;2;147.751984;-225.245789;2118.203369;2;248.439255;-217.368576;2218.571777;2;237.742859;7.490471;2376.954102;1;168.064590;226.837326;2356.930420;0;170.151428;263.647552;2268.388672;0;135.766785;206.998077;2183.583496;0;164.746826;157.956863;2231.298584;2;93.468094;-205.650238;2084.111084;2;3.361195;-113.226807;2061.820801;2;25.411150;164.222214;2096.325684;2;101.319008;384.867981;2113.123535;0;133.401672;482.604553;2122.227539;0;161.156906;582.570679;2101.543945;0;162.390884;486.513245;2108.161377;2;-6.911658;-55.899517;2549.134766;2;170.259003;268.357208;2399.239502;1;9.262264;337.083954;2737.734863;1;80.675972;501.167358;2790.603516;2;-140.359222;-1.781862;2453.770752;2;-100.523499;248.745255;2146.675049;2;-139.319626;575.835449;2346.176270;2;-112.644447;697.571472;2228.098389;2;183.791840;-214.827164;2002.827148;2;242.690384;-74.353378;1953.686401;2;276.966583;-118.288017;1951.955933;2;286.680817;-227.023636;2015.408081;2;238.727066;-110.747459;1917.418457;2;169.901321;-220.030655;1898.685547
667833;1;2;-81.133919;-16.451237;2532.498535;2;-35.028625;-140.716110;2399.690430;2;33.289295;-186.534454;2274.255371;2;153.986740;-208.168503;2081.642578;2;163.955261;-207.967361;2132.218750;2;248.525772;-137.841492;2234.852783;2;254.332993;141.411209;2315.173096;2;218.367035;380.832367;2285.408691;0;217.837006;477.940308;2256.671143;0;214.804352;574.542297;2196.893555;0;209.140091;472.997894;2174.064941;2;103.999878;-203.421265;2094.882324;2;-2.775870;-121.598564;2062.727539;2;14.546299;171.335159;2102.516113;2;98.630280;403.271729;2114.894775;0;138.886826;504.475769;2120.121094;0;171.889999;608.084229;2094.556885;0;171.592773;504.629150;2100.212891;2;-4.606545;-42.947659;2583.857422;2;178.649124;294.753113;2411.672607;1;-0.203207;355.138641;2767.026123;1;68.830589;537.656982;2794.246582;2;-150.142014;7.441753;2486.186035;2;-99.259956;250.200027;2146.524170;2;-139.685455;592.879639;2361.632568;2;-115.523705;695.474060;2214.149902;2;200.253036;-202.188004;2009.501221;2;250.849777;-65.209045;1924.429321;2;286.566956;-111.995270;1923.650146;2;309.637909;-214.901413;2005.223755;2;240.275620;-109.138023;1894.110962;2;166.312912;-224.773880;1906.181030
701177;1;2;-65.215706;-29.244715;2541.375488;2;-31.995192;-157.898514;2406.647949;2;30.010201;-199.900040;2275.208984;2;142.176651;-227.379745;2075.986084;2;153.813736;-230.385712;2126.565674;2;252.130829;-187.779877;2233.841553;2;259.875549;70.424500;2372.335938;1;213.980957;308.426758;2330.299561;0;207.302719;399.280243;2284.122559;0;199.293808;504.536743;2239.489990;0;217.307510;413.164154;2218.946045;2;93.092438;-217.488022;2091.331299;2;-9.825915;-127.421204;2063.898926;2;16.736345;167.877701;2099.738525;2;105.902435;400.151215;2112.336914;0;138.628204;504.947479;2118.664551;0;160.132797;613.026550;2095.274902;0;162.845825;511.373566;2098.683105;2;14.611215;-57.534546;2588.073242;2;184.164719;293.363434;2419.482910;1;24.608135;368.740570;2784.909668;1;96.117065;553.308655;2802.340088;2;-137.199158;-3.734533;2499.265869;2;-93.810898;246.330826;2159.416992;2;-136.478088;600.631226;2361.432617;2;-119.104393;696.612000;2206.811523;2;186.868866;-223.691681;2001.852539;2;247.054871;-72.658882;1950.714111;2;283.592468;-119.244858;1946.329590;2;296.910583;-236.569977;2010.651611;2;241.442352;-110.499527;1911.370239;2;167.770706;-226.647858;1891.514771
734500;1;2;-86.154648;-19.115278;2578.696045;2;-44.315544;-154.787857;2441.990723;2;29.595387;-194.712585;2308.684570;2;156.970490;-228.558258;2108.293213;2;167.323761;-225.120789;2161.332275;2;255.878693;-148.093246;2266.999756;2;258.015900;135.235184;2380.674316;2;224.098999;387.904297;2406.418213;0;224.485275;478.529083;2462.128418;0;196.044754;592.603943;2441.440430;0;204.683655;524.491699;2463.653320;2;104.400467;-223.109375;2121.785645;2;-9.799406;-146.193924;2075.412354;2;10.055958;163.241745;2100.245117;2;102.257629;405.628845;2108.896484;0;137.048111;512.798218;2129.488037;0;163.062576;626.725220;2118.925537;0;166.583466;520.114258;2110.219971;2;-5.670383;-47.965466;2631.960693;2;192.132507;289.202972;2425.092529;1;8.666113;370.056488;2797.189209;1;84.201500;562.348022;2809.520508;2;-158.730850;6.900208;2530.665039;2;-93.782425;234.197037;2157.435791;2;-138.280411;604.495728;2365.595459;2;-116.751030;693.741028;2198.771729;2;205.693024;-226.460190;2032.361450;2;252.744324;-65.635208;1973.750000;2;292.669159;-111.890404;1964.259766;2;321.164185;-233.345413;2027.907593;2;244.351471;-105.168846;1933.332397;2;172.644836;-230.250809;1920.529663
767844;1;2;-82.565140;-37.649380;2541.972412;2;-40.958145;-165.067123;2404.910156;2;29.200428;-205.830505;2274.888916;2;145.297150;-229.963715;2073.977051;2;156.907547;-231.949371;2125.312988;2;255.019394;-186.989990;2234.626709;2;252.686478;76.474754;2371.593018;1;212.420273;321.666595;2390.989502;0;207.462311;416.026978;2433.159424;0;195.799530;531.403076;2439.020020;0;214.974396;464.211792;2433.012207;2;95.044426;-222.242264;2089.144043;2;-14.330700;-136.866104;2062.338135;2;18.136576;162.167740;2095.071777;2;100.692123;400.086639;2111.756592;0;125.672516;508.016998;2123.574463;0;136.610992;620.346069;2106.595947;0;146.928894;518.225098;2102.849121;2;-4.663735;-67.492889;2593.363770;2;196.050507;267.826141;2413.539062;1;19.552156;347.164490;2776.277832;1;102.169640;528.842346;2802.600586;2;-152.812256;-10.738172;2495.630615;2;-93.091515;241.440140;2152.843018;2;-137.851532;597.086487;2362.873047;2;-117.090240;693.110962;2205.861084;2;190.798126;-224.718994;1999.095825;2;251.078583;-71.422356;1947.308594;2;287.845551;-118.682487;1941.632690;2;302.412872;-238.160400;2005.430420;2;244.398712;-109.386383;1907.246338;2;168.979523;-226.662781;1887.743164
801166;1;2;-82.555122;-37.655239;2541.944336;2;-40.946789;-165.078445;2404.873047;2;29.215469;-205.841080;2274.844238;2;145.315033;-229.966873;2073.918701;2;156.926804;-231.955261;2125.257080;2;255.054596;-187.047195;2234.588867;2;252.736420;76.302544;2371.810547;1;212.433395;321.493988;2391.305176;0;207.461960;415.843597;2433.510986;0;195.782333;531.222351;2439.406982;0;214.967758;464.034729;2433.375244;2;95.059959;-222.245255;2089.087646;2;-14.315210;-136.861176;2062.267822;2;18.146902;162.185608;2095.037109;2;100.683769;400.122528;2111.760742;0;125.644463;508.055939;2123.647949;0;136.523804;620.411438;2106.765869;0;146.854004;518.312439;2102.971191;2;-4.649311;-67.500877;2593.337891;2;196.015762;267.756775;2413.289551;1;19.540892;347.145599;2776.053223;1;102.158432;528.841736;2802.331543;2;-152.806229;-10.742115;2495.600342;2;-93.087715;241.455658;2152.798340;2;-137.857315;597.119263;2362.840820;2;-117.131195;693.196167;2205.844727;2;190.817307;-224.718643;1999.032959;2;251.097137;-71.468414;1947.077271;2;287.860687;-118.739357;1941.435547;2;302.438873;-238.163315;2005.347290;2;244.401855;-109.472488;1907.051392;2;168.963730;-226.768021;1887.682739
834511;1;2;-81.254631;-38.472065;2538.429688;2;-39.326572;-166.150085;2401.195068;2;30.967899;-206.927307;2270.906738;2;147.810944;-230.942245;2069.895264;2;159.326965;-232.883850;2121.357422;2;257.928497;-191.524643;2232.055908;2;252.975784;64.988327;2382.696289;1;205.406296;309.763367;2395.980225;0;204.511017;405.849701;2434.894287;0;196.072128;521.667725;2441.859375;0;216.222626;454.217651;2432.647705;2;97.410019;-223.308762;2084.969971;2;-12.693286;-138.267929;2058.659668;2;16.429338;161.603088;2092.217529;2;93.528214;401.770844;2110.049316;0;116.438957;510.118256;2124.050293;0;127.103340;623.530701;2114.079102;0;128.992508;522.016785;2109.494629;2;-3.077701;-68.103638;2589.882324;2;194.209290;266.270477;2402.689453;1;18.624111;338.113312;2768.312500;1;101.548019;519.302856;2799.525879;2;-151.750214;-11.751965;2492.032471;2;-96.396652;241.669037;2148.399902;2;-141.267532;596.712646;2360.981445;2;-116.335587;694.870850;2205.485352;2;193.563324;-225.621414;1994.975952;2;250.888382;-73.755608;1935.141846;2;288.083038;-120.936073;1930.458008;2;305.660370;-237.702621;1998.904175;2;243.567581;-113.508209;1896.816528;2;168.816650;-232.467575;1884.209229
867833;1;2;-90.498047;-25.315784;2565.075195;2;-46.639179;-160.355179;2427.888184;2;26.692595;-198.394089;2293.395996;2;150.965057;-226.633209;2089.721436;2;162.249435;-224.330917;2142.727051;2;253.734711;-156.782837;2252.701172;2;264.075470;122.329918;2377.244873;2;223.615540;375.092743;2396.072998;0;245.020538;459.231903;2457.862793;0;220.685898;576.253296;2454.291748;0;225.579391;520.736755;2446.834229;2;98.512230;-221.913300;2104.281738;2;-19.073017;-145.112183;2066.124512;2;21.281536;162.744736;2092.386719;2;101.074409;408.966431;2116.198242;0;116.710701;522.117432;2127.020508;0;114.589203;638.379211;2109.882080;0;128.972260;535.318359;2109.471191;2;-8.330091;-51.734112;2617.349121;2;194.753235;270.142090;2390.570557;1;6.599933;349.700104;2761.429443;1;78.740601;542.930908;2782.371338;2;-164.592499;-1.493216;2517.937500;2;-89.343636;236.709213;2152.628662;2;-136.821457;602.158203;2370.003418;2;-122.114494;694.188843;2203.578613;2;198.397995;-222.385834;2012.883911;2;249.190842;-69.277603;1938.050171;2;288.390411;-117.064911;1933.986084;2;313.955017;-231.779846;2010.593628;2;240.447998;-112.788872;1901.877197;2;166.381027;-237.437286;1901.492798
901177;1;2;-80.408096;-27.564592;2529.884033;2;-36.997620;-159.078903;2399.280762;2;29.245283;-204.805115;2270.124756;2;146.023804;-227.957977;2071.401855;2;156.855225;-231.589325;2122.438721;2;255.287445;-196.290787;2233.485107;2;261.518951;47.165974;2399.718750;1;218.928909;290.625214;2412.375977;0;234.026413;382.925079;2454.915039;0;221.823608;497.546600;2452.435303;0;224.354553;441.362946;2422.411377;2;96.246994;-218.889847;2086.085205;2;-8.921348;-129.609344;2060.406006;2;21.641851;167.293900;2094.740479;2;105.463982;402.690704;2113.953125;0;117.042343;511.798096;2128.105225;0;115.269447;624.121582;2113.153320;0;136.733536;524.759644;2108.956055;2;0.404157;-49.905285;2579.241211;2;193.245148;276.973480;2383.199951;1;17.457203;362.133667;2741.674561;1;91.890999;546.373230;2763.425537;2;-153.280045;-7.419007;2485.376709;2;-92.240852;244.307236;2146.282227;2;-137.851929;594.093323;2360.179199;2;-117.620010;695.246216;2207.920654;2;192.261261;-222.540100;1997.714233;2;250.669235;-75.261848;1932.174316;2;286.255524;-123.024124;1927.786499;2;303.113831;-237.106049;1998.486572;2;241.277878;-115.565048;1895.636230;2;164.081635;-231.932404;1889.010254
934500;1;2;-79.274757;-24.795618;2538.375000;2;-36.871132;-157.180893;2406.756836;2;28.493526;-204.800476;2276.826416;2;144.286575;-231.895920;2076.505615;2;155.493790;-235.013977;2127.797607;2;256.313934;-204.503799;2239.303711;2;262.379547;43.468102;2401.782227;2;218.330872;287.871490;2385.492188;0;223.029282;368.399078;2450.062256;0;211.946686;483.784149;2452.676758;0;216.564880;434.916077;2421.625732;2;94.433945;-222.045868;2091.493408;2;-10.179080;-131.491394;2063.756348;2;21.251162;167.529846;2093.472412;2;102.239265;405.760895;2107.743164;0;127.954033;510.996155;2133.068604;0;130.223923;624.830078;2138.080566;0;140.772461;526.946167;2107.525391;2;2.026908;-47.800488;2587.707031;2;195.539749;279.953583;2388.554688;1;21.687941;371.837189;2748.935303;1;100.707848;555.862305;2766.252441;2;-152.588043;-4.051114;2493.890137;2;-92.037750;246.368057;2150.730469;2;-140.909409;600.774658;2360.762451;2;-114.077408;697.837830;2205.633301;2;190.326874;-227.895157;2002.025879;2;245.295959;-76.568413;1940.310913;2;282.302979;-123.528931;1934.621216;2;302.141937;-239.704483;2002.546265;2;236.915054;-116.295609;1902.448975;2;162.308136;-235.036041;1892.452515
967844;1;2;-80.804070;-28.011339;2539.930664;2;-39.023731;-158.729935;2405.568848;2;25.117311;-205.596970;2274.175781;2;140.176346;-231.125656;2072.349609;2;151.666962;-234.823822;2123.715820;2;254.017593;-210.670746;2236.069824;2;262.129028;32.615944;2407.081299;2;218.733597;277.871490;2389.508057;0;223.437347;363.331268;2447.989990;0;210.806946;478.838806;2453.417236;0;218.077835;426.966492;2420.107910;2;90.274002;-221.219788;2087.739746;2;-16.309441;-132.455536;2059.385010;2;20.241875;166.454269;2093.973145;2;115.486649;400.028198;2111.357910;0;141.371155;507.062378;2129.562256;0;146.272629;621.166565;2124.152344;0;156.176102;520.492493;2105.728271;2;1.232497;-51.603882;2588.393066;2;178.672607;280.560852;2378.832275;1;15.249475;372.297943;2745.597656;1;92.987442;557.667847;2761.949707;2;-154.780060;-6.736904;2496.229980;2;-92.627914;241.724823;2150.197510;2;-136.305817;597.342041;2361.989990;2;-112.927025;697.440796;2207.514160;2;186.004715;-226.508148;1997.439819;2;245.344833;-75.515312;1937.408813;2;281.753143;-123.269218;1932.440308;2;297.908112;-240.367096;2000.644653;2;237.153534;-115.099075;1899.092651;2;160.455460;-232.833359;1886.835815
1001166;1;2;-78.870743;-31.764370;2532.504883;2;-37.892529;-160.632767;2398.749512;2;23.661331;-208.266861;2268.122314;2;137.390411;-228.985565;2067.597412;2;148.786896;-233.959030;2118.352295;2;251.225525;-206.486694;2227.799561;2;263.144989;25.424988;2409.106689;1;219.003860;268.675323;2414.037109;0;222.811249;364.093903;2451.717529;0;202.652466;477.372528;2457.406006;0;213.110291;419.511810;2421.998047;2;88.017090;-219.371719;2083.113770;2;-16.863510;-129.428650;2059.280762;2;20.744089;166.509811;2092.727783;2;112.510872;398.936920;2108.781738;0;144.539642;503.118622;2127.179932;0;156.263901;615.657898;2122.807861;0;162.416397;515.144836;2100.079346;2;3.213458;-54.361961;2579.424561;2;186.366730;278.183746;2384.409668;2;39.827557;438.865540;2729.496826;2;127.197800;618.095032;2717.932861;2;-152.889664;-11.387129;2490.195068;2;-93.203491;243.097015;2153.377441;2;-142.154800;596.715088;2359.422119;2;-111.244934;697.654480;2209.012939;2;182.748016;-222.735092;1993.516724;2;242.635422;-73.824226;1933.621216;2;279.734619;-120.546219;1932.364868;2;293.358673;-234.273346;2004.108154;2;237.636185;-114.208450;1896.384521;2;164.611404;-232.509445;1882.823364
1034511;1;2;-103.219933;-52.437298;2539.777100;2;-58.636776;-164.076538;2393.822754;2;18.964499;-203.586868;2270.259033;2;143.026779;-220.400558;2077.196533;2;152.082062;-223.723206;2128.242676;2;243.831146;-169.581390;2235.975098;2;254.976868;98.357765;2353.732422;2;225.567993;340.490112;2384.318848;0;228.712860;426.216675;2439.607666;0;260.372589;535.575378;2452.014648;0;248.377579;475.264191;2436.909424;2;92.721588;-213.735199;2089.981445;2;-13.801620;-129.705109;2058.050781;2;19.136839;165.243851;2089.340332;2;112.583984;395.083740;2109.572021;0;149.223175;498.100647;2120.544189;0;171.964188;607.024170;2103.507324;0;171.296417;505.542053;2099.008789;2;-38.996189;-98.977249;2594.992920;2;200.187256;223.330490;2457.365234;1;14.595329;322.046906;2804.125244;1;110.665634;489.617401;2850.110596;2;-161.133316;-10.470171;2489.986572;2;-92.981842;234.849762;2151.137939;2;-143.186630;587.829651;2353.113770;2;-109.303802;698.130493;2211.487793;2;191.299805;-212.606781;2005.750000;2;250.000275;-73.197487;1927.490723;2;285.114410;-121.012001;1927.507568;2;301.338074;-227.482529;2007.843018;2;240.460663;-116.348106;1895.027100;2;163.216064;-231.674881;1899.087280
