timestamp;body_idx;PELVIS (c);PELVIS (x);PELVIS (y);PELVIS (z);SPINE_NAVEL (c);SPINE_NAVEL (x);SPINE_NAVEL (y);SPINE_NAVEL (z);SPINE_CHEST (c);SPINE_CHEST (x);SPINE_CHEST (y);SPINE_CHEST (z);NECK (c);NECK (x);NECK (y);NECK (z);CLAVICLE_LEFT (c);CLAVICLE_LEFT (x);CLAVICLE_LEFT (y);CLAVICLE_LEFT (z);SHOULDER_LEFT (c);SHOULDER_LEFT (x);SHOULDER_LEFT (y);SHOULDER_LEFT (z);ELBOW_LEFT (c);ELBOW_LEFT (x);ELBOW_LEFT (y);ELBOW_LEFT (z);WRIST_LEFT (c);WRIST_LEFT (x);WRIST_LEFT (y);WRIST_LEFT (z);HAND_LEFT (c);HAND_LEFT (x);HAND_LEFT (y);HAND_LEFT (z);HANDTIP_LEFT (c);HANDTIP_LEFT (x);HANDTIP_LEFT (y);HANDTIP_LEFT (z);THUMB_LEFT (c);THUMB_LEFT (x);THUMB_LEFT (y);THUMB_LEFT (z);CLAVICLE_RIGHT (c);CLAVICLE_RIGHT (x);CLAVICLE_RIGHT (y);CLAVICLE_RIGHT (z);SHOULDER_RIGHT (c);SHOULDER_RIGHT (x);SHOULDER_RIGHT (y);SHOULDER_RIGHT (z);ELBOW_RIGHT (c);ELBOW_RIGHT (x);ELBOW_RIGHT (y);ELBOW_RIGHT (z);WRIST_RIGHT (c);WRIST_RIGHT (x);WRIST_RIGHT (y);WRIST_RIGHT (z);HAND_RIGHT (c);HAND_RIGHT (x);HAND_RIGHT (y);HAND_RIGHT (z);HANDTIP_RIGHT (c);HANDTIP_RIGHT (x);HANDTIP_RIGHT (y);HANDTIP_RIGHT (z);THUMB_RIGHT (c);THUMB_RIGHT (x);THUMB_RIGHT (y);THUMB_RIGHT (z);HIP_LEFT (c);HIP_LEFT (x);HIP_LEFT (y);HIP_LEFT (z);KNEE_LEFT (c);KNEE_LEFT (x);KNEE_LEFT (y);KNEE_LEFT (z);ANKLE_LEFT (c);ANKLE_LEFT (x);ANKLE_LEFT (y);ANKLE_LEFT (z);FOOT_LEFT (c);FOOT_LEFT (x);FOOT_LEFT (y);FOOT_LEFT (z);HIP_RIGHT (c);HIP_RIGHT (x);HIP_RIGHT (y);HIP_RIGHT (z);KNEE_RIGHT (c);KNEE_RIGHT (x);KNEE_RIGHT (y);KNEE_RIGHT (z);ANKLE_RIGHT (c);ANKLE_RIGHT (x);ANKLE_RIGHT (y);ANKLE_RIGHT (z);FOOT_RIGHT (c);FOOT_RIGHT (x);FOOT_RIGHT (y);FOOT_RIGHT (z);HEAD (c);HEAD (x);HEAD (y);HEAD (z);NOSE (c);NOSE (x);NOSE (y);NOSE (z);EYE_LEFT (c);EYE_LEFT (x);EYE_LEFT (y);EYE_LEFT (z);EAR_LEFT (c);EAR_LEFT (x);EAR_LEFT (y);EAR_LEFT (z);EYE_RIGHT (c);EYE_RIGHT (x);EYE_RIGHT (y);EYE_RIGHT (z);EAR_RIGHT (c);EAR_RIGHT (x);EAR_RIGHT (y);EAR_RIGHT (z)
401188;1;2;-93.772171;120.892754;2378.167480;2;-34.852676;1.425534;2310.842529;2;28.732769;-58.825104;2229.822754;2;135.369614;-112.587769;2092.975098;2;137.814590;-111.335854;2133.888672;2;217.311539;-76.481102;2216.156250;2;255.394424;127.930077;2317.215576;2;219.689362;315.660400;2283.558350;0;196.548203;390.077820;2263.158447;0;173.401306;432.023987;2186.500244;0;185.735840;322.630707;2184.209473;2;97.095001;-97.719284;2097.471436;2;31.214960;-17.570667;2060.856689;2;26.869202;217.682190;2072.076416;2;81.055969;406.343445;2081.035645;0;113.955780;485.865723;2091.870605;0;166.210358;556.493713;2105.150146;0;105.581184;502.789154;2072.821045;2;-32.012039;126.305161;2422.612549;2;263.308929;257.873779;2335.173828;1;67.312477;447.887299;2502.298096;1;172.642578;563.805115;2507.955566;2;-149.464005;116.012146;2338.089111;2;-87.640686;421.106506;2215.515625;2;-186.238754;661.686218;2407.913330;2;-166.596802;719.745056;2277.390869;2;179.140305;-122.168571;2041.375366;2;236.364136;-39.581478;1952.063110;2;258.923309;-79.446831;1961.784912;2;263.722137;-144.904312;2045.093506;2;223.273880;-77.787910;1936.495239;2;151.236115;-155.524170;1964.465210
434522;1;2;-94.674644;122.010414;2480.895996;2;-33.269615;5.429529;2379.090820;2;30.784428;-41.513321;2272.255615;2;131.731216;-109.003571;2110.039795;2;140.393372;-103.519691;2154.623535;2;242.916504;-82.630432;2237.412109;1;280.405090;146.994705;2348.717041;1;242.663727;355.701752;2305.386230;0;204.122070;403.687012;2239.894775;0;148.416641;441.645996;2164.882812;0;185.646500;323.045990;2186.186768;2;89.191261;-94.024185;2119.505371;2;2.754420;-24.802551;2066.564209;2;1.792741;237.888916;2073.974365;2;82.464172;441.548950;2082.291992;0;116.356293;527.741638;2110.331299;0;180.992523;602.337341;2119.507568;0;113.877831;559.297424;2081.504150;2;-21.614044;122.383339;2524.536377;2;287.926392;284.275482;2391.925049;2;100.600914;493.484802;2612.499268;1;224.697266;616.304626;2603.140869;2;-160.556610;121.674133;2441.543457;2;-92.375420;373.594116;2174.715332;2;-164.851196;645.356628;2400.771973;2;-162.163666;724.596558;2260.796875;2;173.043243;-122.399376;2047.377808;2;249.091278;-54.398006;1937.444946;2;268.434326;-99.466476;1955.437866;2;263.492706;-158.004684;2058.143555;2;229.577179;-97.063530;1926.016968;2;138.716675;-167.922562;1966.970093
467844;1;2;-95.842194;136.679718;2529.959961;2;-35.680267;8.173421;2420.553711;2;30.049610;-38.974972;2302.340332;2;136.034668;-111.577484;2126.166504;2;147.055328;-102.514481;2173.279297;2;249.403473;-61.621288;2265.280518;2;252.454697;211.489151;2314.523926;2;206.980820;430.960724;2251.098633;0;230.716324;521.687744;2227.487061;0;251.862503;625.044495;2202.058105;0;179.720200;532.625061;2154.923096;2;89.617996;-98.638771;2137.869873;2;-9.212203;-35.843163;2076.767822;2;-12.502804;246.864594;2082.334473;2;92.756615;457.921631;2086.353760;0;133.018188;548.069885;2119.439209;0;195.766571;631.542480;2141.184326;0;164.540588;565.165527;2096.490723;2;-15.917197;136.047882;2574.652344;2;315.363464;294.100433;2410.571045;1;104.207802;479.510925;2672.637451;1;221.700348;625.146118;2653.029053;2;-167.914062;137.249481;2489.658691;2;-92.684769;352.647736;2159.133789;2;-167.030304;640.447876;2408.951416;2;-168.803375;722.154663;2256.355469;2;178.344727;-125.847336;2057.344238;2;249.918274;-65.965698;1925.681519;2;270.187408;-114.233444;1946.157959;2;274.172180;-169.193985;2060.932373;2;225.231049;-111.223984;1919.194336;2;129.202927;-178.187088;1979.269897
501188;1;2;-88.391418;147.019608;2534.400635;2;-30.950829;17.259583;2424.727783;2;33.721401;-33.020195;2307.054443;2;128.812912;-118.168053;2130.021484;2;141.686172;-109.267403;2176.743164;2;253.486160;-88.801353;2264.683350;2;268.810638;178.948547;2337.125977;2;190.495285;361.121887;2214.475342;0;182.496643;440.178528;2159.189941;0;174.261551;531.917419;2101.610352;0;149.839798;448.460754;2109.980225;2;83.979668;-100.870247;2142.447754;2;-8.699462;-27.623564;2083.089111;2;2.185357;255.222412;2082.742432;2;112.884102;463.651306;2089.938477;0;158.559280;551.755737;2121.793213;0;217.006927;634.748291;2154.899902;0;197.029312;560.154663;2107.404053;2;-8.593880;144.290848;2579.422607;1;213.153564;384.208954;2344.410400;1;29.168203;524.243469;2651.767578;1;119.882599;687.829773;2629.912842;2;-160.348358;149.480255;2493.802246;2;-104.193420;346.686188;2148.011475;2;-160.858658;636.065308;2401.203125;2;-171.891098;729.826599;2255.910645;2;168.129730;-137.466721;2060.558838;2;236.393524;-81.242073;1925.381348;2;258.592987;-127.791496;1947.883545;2;265.581085;-177.194763;2065.150635;2;213.276505;-127.649933;1921.258545;2;120.172623;-195.174133;1985.447510
534511;1;2;-90.516205;147.936737;2523.646484;2;-30.062616;18.524408;2413.317139;2;41.286243;-29.867985;2297.615967;2;132.812271;-123.015938;2121.020020;2;146.137405;-113.979301;2167.919434;2;262.462189;-96.478401;2252.042725;2;273.630432;170.403152;2334.534180;2;191.601364;358.145782;2220.167969;0;172.816849;432.657593;2160.294189;0;159.823380;515.466370;2090.127686;0;167.192902;454.885529;2130.829102;2;88.604340;-103.182892;2133.157471;2;-3.024772;-27.217768;2073.711182;2;5.141249;257.381348;2082.495361;2;111.519852;469.643646;2091.805176;0;175.229156;546.854248;2123.131348;0;235.778625;622.630493;2169.356934;0;206.891739;553.751343;2094.499268;2;-13.565406;140.929230;2574.030518;2;306.762878;338.618347;2424.583740;2;83.594810;522.488953;2681.876709;1;202.925919;669.678223;2685.642334;2;-159.906113;154.255707;2478.213379;2;-117.298317;345.652863;2124.343018;2;-161.654572;631.135559;2387.995361;2;-170.922531;736.784363;2249.584717;2;171.449768;-145.484314;2051.510986;2;234.706528;-104.560051;1907.462036;2;257.339966;-149.267014;1933.831421;2;269.004456;-186.727249;2055.932129;2;210.564789;-150.967926;1909.196777;2;118.895378;-210.041412;1984.535889
567855;1;2;-80.004707;146.351379;2523.020264;2;-24.447210;15.101806;2412.271484;2;45.605942;-32.756519;2295.550781;2;133.616684;-124.939781;2116.661621;2;147.841476;-116.225395;2163.360352;2;267.528168;-103.190163;2243.497314;2;279.057922;158.592224;2340.970459;2;188.715485;333.593842;2213.399170;0;178.069992;396.660553;2139.914307;0;168.807678;495.723114;2094.619629;0;179.949341;470.464264;2182.418213;2;89.680077;-105.106583;2129.757568;2;-1.783714;-27.103424;2072.728516;2;4.266356;257.560211;2081.643799;2;109.361191;470.629700;2086.235596;0;176.440247;543.761475;2120.221191;0;239.892456;619.049072;2163.255371;0;212.994431;556.307800;2088.992920;2;-3.174067;136.585129;2573.136719;2;303.269379;355.247498;2423.728760;1;86.167114;489.557861;2714.685547;1;190.547455;646.463135;2734.889404;2;-149.286270;155.158051;2477.828125;2;-125.763268;342.927155;2120.224854;2;-160.928421;626.125793;2387.730713;2;-172.854431;737.808777;2254.339844;2;170.896637;-147.032532;2046.290649;2;231.086929;-129.908295;1896.247070;2;251.747757;-172.241898;1927.674438;2;265.644714;-194.069290;2053.293457;2;204.042068;-173.883591;1904.882935;2;111.676216;-215.989471;1990.126953
601177;1;2;-75.314026;145.083817;2517.915039;2;-20.654037;14.241070;2408.445557;2;48.858986;-35.043400;2293.340820;2;134.155319;-133.766922;2118.693848;2;148.441849;-124.084213;2164.785156;2;268.943939;-112.110428;2241.855225;2;288.667053;149.074249;2333.443115;2;191.080368;300.273621;2185.613037;0;160.029938;368.277344;2124.292725;0;141.358826;428.955963;2036.306641;0;155.389648;423.590302;2212.084961;2;91.013809;-112.690460;2131.045410;2;2.492733;-33.506618;2073.325684;2;-0.821989;249.132767;2079.622314;2;87.796631;467.600769;2085.826904;0;150.972961;543.090942;2119.713135;0;223.579086;621.061462;2124.466309;0;175.030380;557.523132;2079.122559;2;0.531286;134.742096;2568.146973;2;300.735840;363.605804;2429.985840;1;80.560432;489.116638;2718.702393;1;182.480606;645.298584;2743.296143;2;-143.707062;154.409393;2472.618896;2;-124.595039;344.836243;2119.611084;2;-161.351013;624.657104;2386.178467;2;-171.563904;734.266846;2252.630859;2;170.676743;-158.610657;2049.579834;2;225.969040;-143.615295;1898.742798;2;244.857208;-187.229904;1928.738281;2;261.724426;-211.258331;2052.600098;2;196.717270;-185.568420;1907.859619;2;105.671349;-222.485153;1995.357300
634522;1;2;-50.376236;155.883301;2507.961426;2;-3.487114;22.287010;2404.673340;2;57.157536;-32.672749;2290.953125;2;129.805908;-133.353027;2117.542480;2;145.860016;-124.388542;2162.043213;2;269.167969;-116.716042;2228.801514;2;298.334839;120.733826;2357.098389;2;196.236633;300.864563;2262.012695;0;144.523346;343.000000;2194.943604;0;104.734970;376.017273;2102.239746;0;110.070358;350.632751;2171.370117;2;89.037468;-110.838348;2131.092041;2;5.982093;-27.547636;2077.665771;2;2.565249;249.007141;2081.375000;2;94.137985;460.774628;2079.384766;0;135.177704;548.600098;2110.625488;0;200.951019;629.509949;2106.964355;0;144.584717;579.812073;2080.493164;2;26.810669;148.326538;2552.775879;2;347.007202;293.520264;2376.554932;1;131.967850;438.683441;2648.482422;1;229.290161;592.392334;2676.230957;2;-119.979065;162.697571;2467.550537;2;-125.723526;347.024658;2120.680908;2;-159.128662;620.887512;2381.697510;2;-168.242355;736.244141;2258.089600;2;161.876343;-159.414047;2048.755859;2;223.141708;-151.689529;1903.482056;2;240.421890;-192.657974;1935.828003;2;251.034027;-209.889359;2058.707275;2;194.389481;-192.493027;1913.047852;2;101.413101;-225.072433;1995.872192
667844;1;2;-43.980568;152.289093;2496.290283;2;2.693903;18.846304;2397.696289;2;63.728535;-33.221844;2285.671143;2;135.007385;-130.618225;2114.134033;2;150.744553;-122.408356;2158.034180;2;270.764252;-118.658859;2226.253906;2;299.333954;118.270851;2345.924805;2;196.167053;298.470062;2261.708740;0;148.588348;337.217468;2191.787598;0;104.255501;358.149780;2099.626709;0;102.812248;339.091064;2175.276855;2;95.008598;-108.409058;2127.630127;2;9.808421;-28.454819;2077.730225;2;1.892688;243.439560;2080.203857;2;77.465256;457.382141;2078.195801;0;86.454643;552.559021;2108.085938;0;75.685562;653.478088;2123.178467;0;98.962143;570.816650;2080.371094;2;31.964115;146.184814;2540.504395;2;346.687744;295.435120;2372.412354;1;136.410919;439.350739;2640.165283;1;229.363876;590.991272;2673.641846;2;-112.463234;157.793579;2456.420410;2;-133.936981;344.041718;2118.618408;2;-159.600906;617.512817;2371.727295;2;-166.555771;739.466980;2258.561768;2;166.557327;-155.625626;2046.258911;2;215.104019;-162.790390;1898.979858;2;234.790314;-199.697418;1933.248047;2;254.978058;-204.312317;2053.957031;2;187.867035;-201.658096;1914.655640;2;103.420731;-224.944092;2006.025269
701188;1;2;-45.138355;153.917694;2495.520508;2;3.944267;19.551559;2398.805664;2;67.116501;-32.333286;2287.566895;2;137.626953;-129.854324;2115.305664;2;153.489822;-121.913788;2159.305176;2;274.093445;-119.651505;2227.081299;2;304.791412;119.754677;2342.326416;2;197.142487;296.481903;2255.296631;0;156.607300;336.145142;2181.336670;0;115.417213;357.364594;2087.576416;0;103.581169;338.390015;2169.016357;2;97.741501;-107.334770;2128.937500;2;13.089917;-25.885374;2079.925781;2;4.611141;246.476776;2084.233154;2;78.725159;461.384125;2085.147461;0;87.242439;560.020874;2101.535400;0;77.995415;662.187439;2094.886475;0;101.376251;573.650696;2080.268066;2;30.472000;148.969131;2540.767578;2;347.647430;296.131592;2373.785889;1;131.768112;439.246399;2638.444092;1;224.607407;591.147400;2672.867920;2;-113.319550;158.380051;2454.719238;2;-133.340103;344.515808;2115.942871;2;-161.116592;614.471436;2373.590820;2;-171.892487;736.749329;2260.616699;2;168.986816;-154.912979;2047.190430;2;213.236923;-171.916763;1899.062134;2;233.095871;-207.273788;1934.984375;2;256.642548;-205.265839;2055.387939;2;185.542389;-209.200150;1917.785645;2;103.074432;-225.070892;2012.805664
734511;1;2;-48.997314;156.269852;2496.908936;2;1.363412;20.428776;2401.717773;2;65.315475;-31.449970;2290.251953;2;136.922272;-129.038864;2117.479736;2;152.549500;-121.320396;2161.802002;2;275.106934;-119.364632;2227.144043;2;305.766510;123.914673;2336.569336;2;191.718246;300.633026;2255.620117;0;154.957001;340.972870;2179.622559;0;114.415482;369.454498;2087.055664;0;110.041649;347.703400;2162.540771;2;96.892982;-106.280762;2130.947754;2;11.638723;-25.058226;2081.315186;2;7.798513;248.504120;2082.517822;2;73.735641;466.972931;2085.128174;0;83.244568;565.212158;2105.320557;0;77.849075;668.165710;2100.646973;0;101.213203;578.884094;2085.027100;2;27.069530;152.734711;2542.196777;2;347.366760;289.012909;2368.552490;2;131.329193;481.021240;2602.353271;1;241.356140;624.073486;2626.131348;2;-117.590134;159.457642;2456.070801;2;-129.042267;345.999054;2115.395264;2;-162.239883;614.041138;2376.501709;2;-171.993958;735.441223;2261.542236;2;168.797836;-154.089752;2049.242188;2;208.937668;-173.767075;1899.642822;2;230.146255;-208.447571;1935.771973;2;257.313263;-203.971130;2055.834961;2;181.933426;-210.984406;1919.961914;2;102.083229;-225.547424;2018.040161
767855;1;2;-42.650677;157.205139;2500.458740;2;5.297422;20.464108;2404.333252;2;65.801758;-31.641577;2290.537354;2;135.092056;-127.586990;2115.119629;2;151.671677;-119.816032;2159.245361;2;273.109222;-114.019844;2227.311279;2;305.766357;132.130753;2331.668213;2;195.175674;308.360443;2243.250488;0;162.032623;357.187805;2170.269775;0;133.122833;388.586853;2073.987305;0;130.364578;353.901672;2140.057129;2;94.917236;-105.444473;2129.668457;2;9.651005;-22.315220;2082.239746;2;8.213374;252.082764;2086.886475;2;71.182655;472.054596;2094.249023;0;100.349648;566.818909;2113.773438;0;109.064339;669.971558;2114.204102;0;111.034859;579.752197;2093.693604;2;35.275288;154.548721;2543.107666;2;356.343842;297.605865;2373.682861;1;148.289093;464.857452;2634.070312;1;248.085999;616.750488;2651.686035;2;-112.919952;159.600540;2462.000488;2;-122.202499;349.139069;2121.535400;2;-159.553986;621.884094;2378.863281;2;-168.240860;738.385742;2258.135742;2;165.855438;-151.893097;2045.823608;2;212.981110;-183.264877;1899.792969;2;233.656601;-214.103973;1939.764648;1;255.639847;-198.361572;2060.332031;2;186.099640;-219.525681;1922.275757;2;102.337074;-228.073624;2018.291260
801177;1;2;-46.122402;158.487122;2507.129395;2;1.445133;20.292282;2410.254150;2;62.002522;-32.848763;2295.542236;2;134.519669;-131.822006;2120.968262;2;150.922516;-122.671028;2165.329346;2;272.332916;-110.378380;2234.959229;2;298.788727;142.569305;2330.266602;2;210.026810;330.465027;2236.564209;0;192.824997;398.811829;2173.401367;0;150.821991;488.479004;2135.009766;0;148.861191;369.324158;2121.780273;2;93.486649;-110.073174;2135.045410;2;6.328926;-30.104645;2082.940674;2;3.350915;246.493454;2091.194336;2;69.939545;467.322113;2100.585938;0;103.095001;562.203308;2117.380615;0;111.480415;666.191040;2120.973877;0;109.731285;576.403076;2092.329102;2;32.500916;155.476135;2550.030273;2;354.619080;304.033813;2379.783447;1;147.102264;472.546539;2644.242188;1;249.536194;625.024719;2656.858643;2;-117.020500;161.202271;2468.443848;2;-122.298164;350.160645;2123.846680;2;-159.690582;629.448547;2378.775879;2;-166.793594;740.027100;2250.637695;2;166.287338;-157.142319;2051.719971;2;222.426498;-184.676636;1906.694458;2;240.277756;-217.423737;1947.132202;1;255.056625;-205.933838;2070.313721;2;193.440720;-221.519653;1926.394165;2;102.998001;-231.942871;2017.464111
834522;1;2;-43.451866;161.230682;2519.904297;2;4.103959;23.375034;2420.161621;2;63.273968;-31.622540;2304.300049;2;136.813965;-133.353851;2129.750244;2;153.646317;-122.664452;2174.005371;2;277.507874;-112.232368;2241.758301;2;306.530731;146.065094;2327.381592;2;200.855530;320.681061;2222.032715;0;172.779053;382.832733;2155.382324;0;154.244476;478.845764;2111.927002;0;139.550720;381.697327;2125.056641;2;95.067970;-112.245384;2143.980957;2;2.753697;-39.154865;2088.329590;2;-5.084937;239.481903;2095.534912;2;72.935951;458.417572;2104.500000;0;120.630280;548.158813;2119.127197;0;160.362488;643.689514;2138.052002;0;117.882538;566.621643;2096.418945;2;36.340916;158.248962;2562.069336;2;356.866913;308.188965;2383.306152;1;148.380569;478.208649;2650.105713;1;250.380692;632.927490;2658.863770;2;-115.404533;163.919434;2481.882080;2;-113.655815;347.235199;2130.842041;2;-162.821442;631.512878;2382.556641;2;-171.734741;737.706482;2249.219971;2;168.624878;-159.589340;2060.153320;2;224.015991;-181.282089;1912.559570;2;242.209808;-216.016983;1951.737305;1;258.061493;-209.733078;2076.116455;2;194.850204;-219.134033;1931.044678;2;104.377716;-233.265564;2022.969727
867844;1;2;-43.478676;160.678085;2521.583008;2;3.598474;21.556631;2421.234619;2;62.586933;-34.249168;2304.493652;2;137.290771;-137.647537;2129.608643;2;154.082336;-126.606895;2174.155762;2;277.632965;-114.264732;2244.139648;2;303.517883;148.800308;2321.865723;2;202.489471;312.320709;2193.290771;0;179.237183;391.741272;2144.614990;0;161.020554;491.124390;2107.224854;0;144.830582;396.730774;2112.354248;2;95.195663;-116.347542;2143.672363;2;2.372838;-42.557373;2087.708984;2;-5.532901;237.981537;2094.752441;2;72.134117;458.759735;2102.784180;0;121.095268;548.060547;2120.515625;0;167.652542;640.365906;2143.455078;0;119.838554;565.912659;2102.568115;2;36.987579;157.475159;2563.773438;2;355.730377;309.932709;2378.078613;1;149.142975;483.101959;2647.987549;1;251.042938;639.515259;2654.328857;2;-116.038635;163.566299;2483.538330;2;-113.756485;343.633759;2127.799072;2;-160.103302;629.393005;2382.333984;2;-171.108398;737.865601;2249.496338;2;169.570358;-164.448257;2059.800537;2;227.398560;-188.971863;1912.412842;2;244.246490;-223.952637;1952.499023;1;258.175537;-216.755615;2077.920166;2;196.873672;-226.237839;1930.864380;2;103.903633;-237.538177;2021.936401
901188;1;2;-46.154419;158.580017;2519.582275;2;0.848949;19.147114;2419.817627;2;60.788773;-37.188538;2303.919922;2;137.702652;-141.803833;2130.883301;2;154.006500;-130.209503;2175.439453;2;276.286713;-113.914345;2246.665039;2;304.071289;150.541962;2318.196045;2;197.404541;306.191406;2184.741211;0;174.990967;384.527557;2134.066650;0;159.434174;485.636444;2100.476807;0;144.656754;405.956573;2111.792969;2;95.369675;-120.649887;2144.339600;2;3.720150;-46.035961;2087.718018;2;-7.470268;234.248322;2093.842529;2;71.674454;454.474396;2097.327881;0;124.242126;541.730286;2114.555908;0;175.118546;631.745483;2137.134766;0;123.288712;559.842102;2095.918945;2;33.656769;154.549149;2562.818359;2;354.174774;313.114868;2386.008545;1;144.993073;485.872192;2653.860352;1;246.177139;642.610168;2660.428955;2;-118.123672;162.214828;2480.594482;2;-111.334633;345.136780;2126.634521;2;-160.302048;627.966553;2383.598145;2;-172.728577;739.463867;2253.549316;2;170.769745;-169.083755;2061.687744;2;236.832138;-192.685272;1917.752319;2;249.716995;-229.158707;1957.932373;2;255.896805;-225.262634;2084.044434;2;203.791779;-229.064682;1933.332520;2;104.901337;-238.590332;2018.039429
934522;1;2;-38.167664;159.909378;2519.679443;2;4.501142;19.116030;2421.737061;2;61.796562;-38.989529;2306.391113;2;137.484497;-143.090790;2134.078613;2;153.847290;-131.646774;2178.339600;2;274.614563;-111.423943;2249.482422;2;300.174225;150.843567;2323.684814;2;195.217667;300.177856;2184.126465;0;167.750793;371.616852;2127.189941;0;140.753815;471.288818;2098.992920;0;133.907913;399.822845;2112.036865;2;95.498039;-121.944588;2147.586182;2;6.272942;-44.879623;2092.151855;2;-8.824358;233.634506;2094.984863;2;76.035408;450.277985;2096.607178;0;131.905762;535.301880;2110.713623;0;203.162903;612.635010;2114.268555;0;146.732590;556.430420;2080.880127;2;41.522518;154.697037;2561.889404;2;359.156006;313.373566;2385.209961;1;154.052628;488.188934;2651.720215;1;250.433746;646.747681;2655.250977;2;-110.027802;164.609589;2481.616943;2;-110.097115;342.823944;2127.800537;2;-160.908936;626.984619;2379.523926;2;-172.067261;739.990356;2252.006592;2;170.091217;-170.257034;2065.177490;2;243.187897;-198.274918;1926.569214;2;252.226379;-234.384979;1967.665894;2;251.079056;-228.870087;2093.125977;2;208.133514;-232.963623;1940.527344;2;104.718651;-237.522354;2018.831543
967855;1;2;-39.106136;161.843384;2522.836670;2;3.462043;20.224825;2423.827393;2;60.978207;-37.930355;2307.417236;2;136.091156;-142.578934;2133.326172;2;152.778198;-131.266098;2177.869629;2;273.990143;-110.374832;2250.016846;2;298.945068;155.494537;2318.405273;2;206.654190;322.535461;2187.610107;0;179.811554;391.264801;2126.111572;0;157.047836;492.192444;2095.891357;0;182.029053;454.320831;2153.157227;2;93.960808;-121.132858;2147.141602;2;4.355930;-42.443993;2092.476807;2;-6.731842;238.208176;2092.414795;2;79.951508;455.869202;2091.353516;0;132.704407;542.744385;2110.488770;0;194.358917;626.618347;2130.200195;0;145.695709;568.004150;2077.688232;2;41.160404;156.312195;2565.258301;2;361.993317;312.821533;2386.249023;1;157.839539;492.457977;2654.029053;1;259.014313;649.572632;2653.296387;2;-111.486008;166.831100;2484.583496;2;-108.256523;347.131989;2128.758789;2;-158.633072;631.634216;2384.210205;2;-172.430206;741.287537;2252.502197;2;168.551361;-169.874863;2063.749512;2;237.590424;-199.652832;1922.187744;2;248.921539;-234.929443;1963.955078;2;252.244736;-226.678925;2090.098877;2;203.539688;-234.950104;1938.254639;2;102.455185;-239.862213;2020.953613
1001177;1;2;-38.119831;161.997040;2527.450684;2;4.326869;19.825220;2427.622803;2;61.903831;-38.213039;2310.338379;2;135.551987;-142.892120;2134.334473;2;152.668640;-131.919952;2179.062012;2;274.200317;-111.467659;2252.167480;2;300.598114;155.887253;2319.644531;2;211.848709;327.648987;2190.523926;0;180.247696;396.475922;2130.684814;0;169.464127;497.197632;2092.341797;0;191.672501;445.384583;2123.702148;2;93.463989;-121.104393;2148.594971;2;3.926955;-40.119431;2095.661865;2;-2.001231;242.057739;2095.224854;2;85.812996;460.486206;2092.903320;0;134.382248;549.241943;2116.657715;0;190.170425;635.970337;2143.118896;0;145.959244;576.990906;2082.759033;2;42.616077;156.287796;2569.910400;2;363.933655;311.992157;2386.764648;1;161.013062;492.918793;2657.256592;1;267.730164;647.327271;2651.551758;2;-110.922951;167.145309;2489.162598;2;-105.810265;347.700958;2131.310547;2;-158.578873;632.763245;2388.493164;2;-174.616196;735.399048;2250.439941;2;167.549866;-170.148743;2064.065430;2;231.337662;-205.026260;1920.334595;2;243.068726;-239.922485;1962.671753;2;250.796738;-229.123917;2089.049316;2;196.662308;-239.132339;1938.332031;2;97.762733;-239.361755;2024.744263
1034522;1;2;-39.366383;162.092758;2535.559570;2;2.546851;17.732992;2435.292725;2;60.236706;-40.221939;2316.211182;2;134.546844;-144.703506;2137.570068;2;151.791565;-134.119629;2182.902832;2;274.811737;-114.434990;2256.667969;2;302.169586;156.945770;2319.434814;2;215.211517;322.146240;2176.852295;0;181.825272;400.823669;2129.875488;0;159.976791;502.248535;2095.051758;0;245.256012;442.141663;2228.485107;2;92.094559;-122.616318;2152.086670;2;2.755813;-38.681717;2099.982178;2;3.480366;246.472244;2096.187012;2;89.023468;468.359650;2090.106934;0;132.519180;558.787476;2121.058105;0;187.234299;646.631775;2150.406738;0;148.465973;582.151428;2101.753174;2;42.466427;156.388031;2577.980469;2;364.278992;312.175568;2386.745361;1;162.720810;498.484558;2660.279785;1;275.532837;650.743591;2650.674316;2;-113.158630;167.236969;2497.306885;2;-107.981514;345.066681;2133.438721;2;-157.691879;636.453613;2390.257812;2;-172.369644;734.196594;2246.361816;2;166.907166;-171.743393;2066.390137;2;235.386551;-204.904282;1922.521362;2;245.846634;-240.915710;1965.036011;2;250.001495;-232.135025;2093.065186;2;199.692169;-239.493164;1939.115479;2;97.276436;-240.683456;2023.490234
