timestamp;body_idx;PELVIS (c);PELVIS (x);PELVIS (y);PELVIS (z);SPINE_NAVEL (c);SPINE_NAVEL (x);SPINE_NAVEL (y);SPINE_NAVEL (z);SPINE_CHEST (c);SPINE_CHEST (x);SPINE_CHEST (y);SPINE_CHEST (z);NECK (c);NECK (x);NECK (y);NECK (z);CLAVICLE_LEFT (c);CLAVICLE_LEFT (x);CLAVICLE_LEFT (y);CLAVICLE_LEFT (z);SHOULDER_LEFT (c);SHOULDER_LEFT (x);SHOULDER_LEFT (y);SHOULDER_LEFT (z);ELBOW_LEFT (c);ELBOW_LEFT (x);ELBOW_LEFT (y);ELBOW_LEFT (z);WRIST_LEFT (c);WRIST_LEFT (x);WRIST_LEFT (y);WRIST_LEFT (z);HAND_LEFT (c);HAND_LEFT (x);HAND_LEFT (y);HAND_LEFT (z);HANDTIP_LEFT (c);HANDTIP_LEFT (x);HANDTIP_LEFT (y);HANDTIP_LEFT (z);THUMB_LEFT (c);THUMB_LEFT (x);THUMB_LEFT (y);THUMB_LEFT (z);CLAVICLE_RIGHT (c);CLAVICLE_RIGHT (x);CLAVICLE_RIGHT (y);CLAVICLE_RIGHT (z);SHOULDER_RIGHT (c);SHOULDER_RIGHT (x);SHOULDER_RIGHT (y);SHOULDER_RIGHT (z);ELBOW_RIGHT (c);ELBOW_RIGHT (x);ELBOW_RIGHT (y);ELBOW_RIGHT (z);WRIST_RIGHT (c);WRIST_RIGHT (x);WRIST_RIGHT (y);WRIST_RIGHT (z);HAND_RIGHT (c);HAND_RIGHT (x);HAND_RIGHT (y);HAND_RIGHT (z);HANDTIP_RIGHT (c);HANDTIP_RIGHT (x);HANDTIP_RIGHT (y);HANDTIP_RIGHT (z);THUMB_RIGHT (c);THUMB_RIGHT (x);THUMB_RIGHT (y);THUMB_RIGHT (z);HIP_LEFT (c);HIP_LEFT (x);HIP_LEFT (y);HIP_LEFT (z);KNEE_LEFT (c);KNEE_LEFT (x);KNEE_LEFT (y);KNEE_LEFT (z);ANKLE_LEFT (c);ANKLE_LEFT (x);ANKLE_LEFT (y);ANKLE_LEFT (z);FOOT_LEFT (c);FOOT_LEFT (x);FOOT_LEFT (y);FOOT_LEFT (z);HIP_RIGHT (c);HIP_RIGHT (x);HIP_RIGHT (y);HIP_RIGHT (z);KNEE_RIGHT (c);KNEE_RIGHT (x);KNEE_RIGHT (y);KNEE_RIGHT (z);ANKLE_RIGHT (c);ANKLE_RIGHT (x);ANKLE_RIGHT (y);ANKLE_RIGHT (z);FOOT_RIGHT (c);FOOT_RIGHT (x);FOOT_RIGHT (y);FOOT_RIGHT (z);HEAD (c);HEAD (x);HEAD (y);HEAD (z);NOSE (c);NOSE (x);NOSE (y);NOSE (z);EYE_LEFT (c);EYE_LEFT (x);EYE_LEFT (y);EYE_LEFT (z);EAR_LEFT (c);EAR_LEFT (x);EAR_LEFT (y);EAR_LEFT (z);EYE_RIGHT (c);EYE_RIGHT (x);EYE_RIGHT (y);EYE_RIGHT (z);EAR_RIGHT (c);EAR_RIGHT (x);EAR_RIGHT (y);EAR_RIGHT (z)
333500;1;2;-164.465698;287.805450;2093.335205;2;-187.252701;177.811111;2003.693848;2;-205.458420;92.750542;1928.637695;2;-221.173401;23.439087;1768.842041;2;-191.864105;30.029629;1794.463989;2;-76.813812;25.135794;1794.346680;2;63.539902;158.278793;1904.469849;2;-23.390993;323.019806;1918.985596;2;-76.556145;379.497589;1918.249878;2;-136.202164;439.960968;1899.198975;2;-131.898666;346.796204;1928.069458;2;-245.406998;38.207855;1796.708618;2;-346.077789;70.826500;1791.794434;2;-433.319519;277.149078;1827.373779;2;-301.425812;409.692719;1856.233765;2;-230.877197;443.698700;1885.250000;2;-159.758621;488.348541;1901.637207;0;-264.487823;441.327515;1934.905151;2;-91.943916;278.801331;2085.948486;1;-68.081360;548.036743;1910.048218;1;-43.487816;678.914734;2187.991211;1;-23.807974;820.152649;2237.370850;2;-229.861771;295.924835;2099.996094;1;-239.052383;570.939514;1932.494629;1;-179.744278;673.758179;2220.428711;1;-166.652084;800.938599;2274.573242;2;-225.694138;7.502178;1705.158936;2;-233.754135;119.592056;1769.394043;2;-209.540695;119.392532;1731.359863;2;-156.969803;49.074471;1679.204102;2;-251.654419;119.076759;1731.760620;2;-289.869568;46.578026;1665.255737
366888;1;2;-149.447876;300.714355;2076.218506;2;-179.386032;178.333191;1998.789551;2;-202.972214;79.316124;1938.655640;2;-222.190094;19.692156;1769.952271;2;-191.547058;24.645836;1796.165527;2;-73.069153;24.852743;1794.258423;2;77.439529;152.614349;1910.417114;2;-26.008427;313.131409;1932.638672;2;-72.751480;373.471710;1909.294800;2;-121.205391;431.187622;1860.887939;2;-138.617676;347.448181;1929.184448;2;-246.590210;32.806114;1800.079590;2;-348.281982;71.941528;1796.884399;2;-443.371704;283.474640;1823.046509;2;-306.004883;419.643066;1845.209839;2;-231.693192;450.457458;1875.443848;2;-147.725021;475.766296;1883.155273;2;-236.794861;401.479095;1943.136230;2;-76.424164;294.551117;2057.725098;2;0.456676;495.252625;1804.891479;1;14.787120;651.712463;2080.372070;1;32.925873;795.007568;2137.390869;2;-215.296570;306.272003;2092.895020;1;-248.567520;571.899292;1897.408569;1;-168.479218;665.457458;2193.270752;1;-149.667465;787.381653;2265.331055;2;-228.056702;7.927497;1703.530273;2;-233.569153;118.065521;1778.231323;2;-207.430450;119.767715;1739.937500;2;-154.754745;49.419292;1682.331543;2;-250.730484;121.360954;1739.067749;2;-290.956848;54.120682;1663.866089
400222;1;2;-144.553055;308.698334;2075.765381;2;-174.130310;183.473404;2000.267456;2;-198.104462;84.282074;1938.537109;2;-220.626450;20.161942;1770.191895;2;-189.183960;26.092432;1795.806641;2;-69.734741;23.758568;1791.831421;2;79.411095;154.631622;1910.261597;2;-28.960272;312.768219;1939.656860;2;-74.690971;371.889465;1909.706543;2;-121.560204;426.284454;1854.855225;2;-141.865051;347.487701;1929.223389;2;-244.702072;33.782955;1800.843140;2;-349.134460;68.115616;1797.908447;2;-447.941193;280.325897;1823.237305;2;-306.778503;415.115082;1845.122314;2;-234.965027;448.359680;1880.538086;2;-152.252167;478.120667;1893.218628;2;-236.273239;399.634583;1942.840088;2;-71.334412;303.901428;2055.037598;2;10.299802;462.363831;1771.678345;1;22.833210;638.575806;2038.414429;1;43.714962;787.391174;2082.670898;2;-210.577515;313.023895;2094.456787;1;-241.059647;560.894775;1872.068115;1;-163.302170;653.111206;2172.019043;1;-146.928436;777.263062;2243.376221;2;-227.918762;6.745998;1703.613159;2;-232.428482;119.717979;1776.223145;2;-206.535431;120.428520;1737.239868;2;-154.193573;47.949711;1680.276611;2;-250.222885;122.074898;1736.859253;2;-291.810272;52.417629;1663.225220
433555;1;2;-153.347717;287.522980;2124.313965;2;-179.720566;173.574127;2033.199829;2;-201.061264;89.669495;1952.245728;2;-221.912704;26.547514;1784.515869;2;-190.936234;32.091579;1810.379517;2;-72.945412;22.464268;1800.444336;2;79.625809;155.931000;1908.372192;2;-28.781593;311.837036;1941.434204;2;-74.354645;370.779297;1912.234497;2;-118.108009;427.344513;1857.924316;2;-139.314575;336.874817;1915.501953;2;-246.096985;40.234531;1814.705811;2;-351.702667;67.913536;1809.635498;2;-449.368195;280.366913;1818.533936;2;-312.987915;416.310364;1850.444458;2;-237.218140;448.029846;1876.459961;2;-153.406418;475.604675;1878.892456;2;-236.759064;399.689514;1944.018311;2;-78.819504;278.533203;2113.984863;1;-48.476555;484.704468;1854.642822;1;-24.343323;642.349121;2129.706299;1;5.553512;791.104919;2164.579102;2;-220.553070;295.629456;2133.628418;1;-226.737625;526.556030;1894.709961;1;-164.939880;628.345581;2193.125977;1;-149.574448;760.801819;2245.440430;2;-228.444733;13.437053;1718.229858;2;-233.814514;126.713051;1788.744873;2;-209.013672;127.383392;1749.398682;2;-156.692184;55.652954;1692.685913;2;-252.454163;128.034729;1750.022095;2;-293.881409;56.740940;1678.912109
466877;1;2;-155.013702;290.410797;2113.198975;2;-180.739960;174.069504;2024.046143;2;-201.580765;87.673027;1944.958252;2;-221.053772;24.380438;1776.406372;2;-190.190109;29.919804;1802.641968;2;-71.353416;21.948713;1796.930908;2;79.671120;155.409927;1908.788696;2;-26.290617;314.092529;1940.734375;2;-73.157181;372.283691;1911.260498;2;-118.312180;427.935425;1856.602173;2;-139.157806;338.885803;1919.056030;2;-245.587570;38.122345;1806.496948;2;-351.314148;67.259659;1803.999390;2;-450.566559;279.307037;1822.620483;2;-313.836212;416.181213;1853.482300;2;-237.534103;448.866272;1877.750610;2;-153.044708;475.496613;1878.785522;0;-236.416870;399.430939;1946.046387;2;-80.146736;281.587799;2103.108887;2;-42.082928;490.639435;1845.507935;1;-25.411831;633.566467;2130.360352;1;1.258789;780.508667;2176.353271;2;-222.524521;298.366852;2122.297852;1;-225.194000;533.050354;1885.261353;1;-168.163040;626.498047;2188.602539;1;-153.166733;757.137207;2246.730225;2;-227.028214;11.245583;1709.814575;2;-235.912628;120.392059;1787.103271;2;-207.169907;122.599991;1750.378052;2;-151.498001;52.381008;1694.237793;2;-250.571762;124.868065;1746.761108;2;-287.008789;59.566895;1667.061523
500222;1;2;-158.464722;283.339417;2137.218506;2;-183.223984;170.870667;2041.514893;2;-202.922073;87.707794;1957.693848;2;-221.519287;27.976032;1786.550781;2;-190.602798;33.040146;1813.213867;2;-71.760460;21.046970;1801.889893;2;79.239326;158.791809;1911.526855;2;-32.547207;316.174438;1936.620117;2;-78.389854;376.970581;1909.525879;2;-125.688362;433.984619;1857.208008;2;-146.108078;344.644287;1925.799438;2;-246.392441;40.991497;1817.034424;2;-353.297668;67.291794;1809.102783;2;-451.529297;281.884613;1821.351074;2;-316.346405;419.444397;1862.137817;2;-235.799118;447.942505;1878.645630;2;-149.868942;470.392273;1870.992920;0;-229.846954;400.174530;1946.926147;2;-82.988503;273.563873;2129.180176;1;-67.853592;499.183563;1880.651611;1;-44.587307;631.897461;2172.134277;1;-18.216740;777.765625;2224.576416;2;-226.524948;292.154419;2144.466797;1;-231.234863;522.608093;1900.487793;1;-173.323502;616.861877;2205.544922;1;-157.792725;747.829285;2264.995361;2;-227.182922;16.324799;1719.225098;2;-235.510040;129.224976;1792.529907;2;-207.445709;130.165054;1754.867676;2;-151.981339;57.729080;1700.114502;2;-251.208755;131.885452;1752.130615;2;-288.977936;62.535545;1675.600342
533533;1;2;-162.127350;282.291870;2140.626221;2;-185.008469;171.105499;2043.692627;2;-203.204529;88.183495;1959.824707;2;-221.592575;26.388966;1789.999390;2;-190.769516;31.965643;1816.470337;2;-72.292587;20.609074;1804.623901;2;79.556427;158.370499;1911.507812;2;-32.743931;314.851868;1935.211548;2;-77.882187;375.983185;1908.439697;2;-125.624863;432.756866;1856.756470;2;-145.787842;344.430481;1928.770630;2;-246.429764;39.585583;1820.258667;2;-353.102509;65.523308;1812.789795;2;-450.838318;279.767609;1819.828003;2;-317.788727;418.377319;1861.111328;2;-237.949966;447.545929;1878.443970;2;-152.457809;470.829468;1871.651978;2;-230.812973;397.883118;1943.913330;2;-86.738335;273.201996;2133.257080;1;-78.137878;513.036865;1899.583618;1;-55.276302;635.139465;2194.615723;1;-31.548704;778.680908;2252.945068;2;-230.108932;290.488586;2147.271240;1;-237.535507;528.626587;1912.341675;1;-180.255203;619.553894;2217.455078;1;-164.421204;749.129150;2278.753418;2;-227.254395;13.898702;1723.041870;2;-232.063110;129.472427;1791.568848;2;-206.008347;128.790298;1752.660034;2;-153.406982;54.285862;1698.502930;2;-249.719940;130.408203;1752.056030;2;-291.039825;58.094204;1680.774780
566888;1;2;-172.832214;275.062134;2142.786377;2;-191.392578;167.915787;2041.573486;2;-205.918976;87.886330;1955.034790;2;-220.656128;27.399019;1785.312378;2;-190.500107;33.076431;1812.222778;2;-72.211601;22.417479;1804.260254;2;81.851105;154.083755;1913.244385;2;-31.539307;310.249207;1920.608398;2;-77.384010;374.120056;1904.863892;2;-126.459953;437.497742;1863.993530;2;-144.161011;344.285248;1926.220337;2;-246.025833;40.065739;1815.082642;2;-352.802948;63.431332;1808.416016;2;-455.656647;273.974396;1816.417358;2;-325.405792;414.870209;1854.267456;2;-249.138428;445.193878;1881.048096;2;-164.324768;469.973877;1884.813477;2;-247.440155;396.077332;1944.607666;2;-97.548126;266.332764;2138.221680;1;-80.718140;526.434631;1930.404175;1;-68.190544;637.756104;2228.641602;1;-46.424225;779.574890;2289.862061;2;-240.719193;282.933807;2146.902344;1;-239.385712;534.545410;1928.785156;1;-192.841232;621.909119;2235.122559;1;-179.868378;751.719116;2294.955322;2;-225.008789;15.382463;1718.504395;2;-236.968994;123.619606;1796.254272;2;-206.776062;126.130386;1760.837891;2;-148.988800;56.488998;1706.488525;2;-249.913315;128.487427;1755.453247;2;-283.014832;64.102028;1673.835449
600211;1;2;-187.822037;278.596893;2143.905273;2;-199.829590;172.188797;2040.777466;2;-209.047058;91.016121;1954.452271;2;-219.478165;28.237543;1785.097778;2;-189.995987;34.264069;1812.716187;2;-71.701469;21.835749;1806.193848;2;81.330437;154.810471;1915.408447;2;-32.732903;310.705139;1921.891968;2;-78.098770;374.874359;1905.672607;2;-126.578438;438.472321;1864.286377;2;-145.468475;344.689270;1927.499512;2;-245.613495;41.319157;1814.057983;2;-352.652435;63.406734;1806.015747;2;-456.555817;273.505707;1816.825806;2;-326.886353;414.596252;1856.658447;2;-250.703568;446.063660;1882.555908;2;-165.926193;471.293335;1885.664917;0;-246.739868;398.003052;1944.670654;2;-112.260765;270.621246;2143.336426;1;-85.287384;541.217224;1950.094360;1;-86.182396;643.599182;2252.030273;1;-66.666389;782.345154;2320.876465;2;-255.958969;285.788910;2144.417725;1;-242.951950;546.226807;1936.918945;1;-209.802032;635.681335;2244.647949;1;-197.165771;764.575989;2306.748535;2;-222.126282;15.326331;1718.315063;2;-235.132339;123.069069;1796.754517;2;-206.181213;126.634300;1760.358765;2;-147.877167;58.974697;1703.942505;2;-249.557388;127.573341;1756.375977;2;-283.171875;62.206924;1675.642212
633555;1;2;-171.985855;289.813782;2115.047363;2;-191.837555;172.803909;2026.271362;2;-208.110886;82.254585;1951.603027;2;-220.274078;24.574015;1781.147217;2;-190.576202;29.932428;1808.485718;2;-72.003540;24.949352;1804.098145;2;80.778915;154.573090;1916.164307;2;-32.215836;310.645416;1916.487427;2;-77.945244;374.698090;1902.155640;2;-124.675514;440.377014;1862.651001;2;-143.728073;353.529083;1938.543701;2;-246.036728;36.626396;1810.702637;2;-350.960541;66.157135;1803.277344;2;-454.526337;275.057312;1822.026245;2;-319.699615;413.680847;1848.058105;2;-249.215576;447.169342;1884.519409;2;-165.960373;470.531158;1902.073853;2;-255.473679;389.233154;1941.329590;2;-97.209175;285.786591;2103.634033;2;-31.446875;476.243256;1839.037598;1;-39.833122;606.537109;2128.827393;1;-26.287205;747.459778;2193.471924;2;-239.415253;293.445282;2125.339355;1;-256.345673;542.759644;1906.415771;1;-206.960510;621.444397;2213.875244;1;-197.978531;745.321106;2285.130859;2;-223.668930;13.639375;1714.258301;2;-232.649109;123.039032;1790.228882;2;-205.315643;125.483421;1752.691162;2;-150.038971;56.235886;1695.763062;2;-248.680435;126.642899;1750.512451;2;-285.961639;59.764580;1673.150146
666877;1;2;-176.688568;285.532013;2144.440430;2;-194.843887;172.528244;2047.985840;2;-209.035568;89.444473;1963.050781;2;-225.352386;21.851591;1794.701904;2;-194.734283;28.639935;1821.300049;2;-75.549576;20.230728;1810.906982;2;81.433266;154.307373;1916.407837;2;-30.957676;313.091736;1920.861816;2;-74.392159;379.323669;1904.948608;2;-124.012711;443.417023;1864.353271;2;-141.142044;353.475525;1936.548950;2;-250.656250;35.767742;1824.399902;2;-357.666748;61.074013;1815.362915;2;-458.885040;274.516205;1816.316040;2;-322.908447;413.051483;1850.184204;2;-248.773514;446.699005;1880.813232;2;-165.432755;477.426605;1887.894653;2;-244.595032;400.543427;1942.440796;2;-100.778694;277.234161;2139.873779;1;-70.636726;510.357605;1899.973999;1;-64.067558;631.956970;2196.962646;1;-42.434380;777.093323;2253.267578;2;-245.139832;293.014557;2148.558350;1;-250.251984;529.285889;1910.411377;1;-203.541229;622.412781;2217.585938;1;-191.634796;755.045471;2273.956055;2;-230.324707;7.118469;1727.956787;2;-239.556854;127.662735;1787.608276;2;-201.791412;119.875717;1760.807983;2;-146.655151;33.912910;1731.105225;2;-241.592667;127.988098;1744.251221;2;-266.554169;56.883743;1664.226440
700222;1;2;-175.902985;280.725403;2146.226074;2;-193.413864;170.331482;2046.340942;2;-207.195221;89.225410;1959.201416;2;-223.833496;21.560423;1790.616211;2;-193.104691;28.485575;1817.146973;2;-73.592712;19.867571;1808.798950;2;81.578308;154.451370;1917.065918;2;-31.607613;313.085327;1918.599854;2;-75.683563;379.560913;1905.019409;2;-124.480659;445.581268;1866.250122;2;-142.960220;353.511536;1937.529297;2;-249.131912;35.360390;1820.459839;2;-356.272217;61.027081;1811.963501;2;-460.521484;273.348389;1816.817017;2;-326.187195;413.409180;1852.635986;2;-251.239899;446.011841;1882.786621;2;-167.742401;476.882874;1889.039062;2;-245.899857;399.496002;1943.277588;2;-99.824173;273.242798;2141.158691;1;-84.783722;533.039429;1928.023804;1;-71.623482;645.142944;2229.025391;1;-53.227623;789.895325;2288.064209;2;-244.506577;287.472748;2150.795898;1;-254.029388;539.918274;1929.246704;1;-203.127106;633.621826;2236.095947;1;-192.967926;766.804810;2292.068115;2;-228.987473;6.823752;1723.779541;2;-241.551559;127.566368;1782.877563;2;-201.821808;119.372627;1759.083130;2;-145.403900;32.695881;1733.585693;2;-240.157944;127.974152;1739.430420;2;-259.563904;57.161129;1657.404785
733544;1;2;-172.033081;289.239868;2129.637939;2;-192.415054;173.658066;2037.108398;2;-209.090012;85.525658;1958.176514;2;-225.130020;21.096907;1788.856445;2;-194.564529;27.638186;1815.482300;2;-75.232224;21.573992;1807.486572;2;81.142006;153.564087;1915.728394;2;-28.030939;314.252441;1919.167236;2;-73.513718;378.893921;1903.048340;2;-120.794701;443.928070;1861.470337;2;-141.198334;354.580414;1937.711792;2;-250.457016;34.204025;1818.815796;2;-356.725372;61.834602;1809.833862;2;-455.962921;275.571472;1820.127686;2;-318.881989;413.008392;1852.268677;2;-243.546310;447.374115;1878.485229;2;-159.103165;475.211884;1881.770874;0;-240.049667;405.328705;1944.054443;2;-96.509705;284.102600;2119.419189;2;-67.606003;513.334900;1876.338257;1;-56.949352;637.360352;2171.684082;1;-42.362118;780.401917;2234.577148;2;-240.135849;293.872406;2138.852539;1;-262.868896;544.437073;1917.651855;1;-205.592148;632.829102;2223.926025;1;-195.952652;761.130371;2289.457764;2;-230.100357;7.610803;1721.952271;2;-240.012299;124.755997;1787.519775;2;-201.686783;118.087631;1761.342529;2;-146.481934;33.480465;1728.597412;2;-240.937836;127.368393;1744.267090;2;-264.300415;60.865932;1660.133179
766888;1;2;-175.088745;295.341034;2119.411377;2;-193.269150;175.460251;2031.655518;2;-208.319427;82.879234;1957.355347;2;-224.082611;21.396976;1786.627930;2;-193.508835;27.548582;1813.431030;2;-73.936249;21.971424;1806.012451;2;80.978668;153.369019;1917.756348;2;-28.277702;314.289337;1923.392334;2;-73.386940;379.306763;1907.133423;2;-121.059570;444.156830;1865.420898;2;-140.240021;358.108887;1939.771606;2;-249.505295;33.906239;1816.845947;2;-355.859589;62.139839;1808.785278;2;-458.540649;274.504913;1821.488403;2;-323.439240;414.933716;1850.747803;2;-248.793427;445.264740;1883.524902;2;-162.928131;465.603485;1895.914917;0;-250.020325;404.571320;1943.167969;2;-99.543976;292.439850;2107.724121;2;-35.674026;494.630859;1847.250488;1;-39.522240;633.419128;2136.654785;1;-25.402584;777.524841;2197.785889;2;-243.210785;297.957184;2129.950439;1;-265.105774;541.389771;1900.112427;1;-211.620438;631.002258;2207.228027;1;-202.688339;757.325989;2277.037109;2;-228.975159;9.094796;1719.386230;2;-239.831543;123.679909;1789.577881;2;-200.559341;117.528099;1764.578369;2;-145.206268;33.419109;1730.320435;2;-239.048767;128.133896;1746.407959;2;-260.079254;65.508293;1658.552124
800222;1;2;-178.701767;283.062775;2144.405518;2;-196.129395;168.943817;2048.231201;2;-209.608810;84.556000;1963.814941;2;-224.710236;20.179033;1793.342773;2;-194.179459;26.420832;1820.416870;2;-74.316185;19.788271;1811.258789;2;82.324615;155.530411;1917.109619;2;-26.782700;317.429962;1923.532471;2;-73.622116;381.225342;1905.835449;2;-121.866302;445.047882;1862.465698;2;-140.744568;358.902618;1942.130615;2;-250.335098;33.559502;1823.234741;2;-357.205597;61.326790;1814.561401;2;-454.780640;277.358063;1821.285278;2;-317.534760;415.925964;1854.327026;2;-241.375580;445.709167;1884.947388;2;-155.333221;468.855896;1892.848267;0;-239.177505;404.286316;1945.178955;2;-102.486763;274.283905;2141.011719;1;-67.691315;512.588318;1905.044678;1;-62.528015;639.983765;2200.972168;1;-40.182598;786.376709;2255.412842;2;-247.428207;290.979095;2147.466064;1;-252.556686;527.737366;1907.977295;1;-207.021042;628.877563;2214.118408;1;-195.409607;762.979736;2268.473389;2;-229.186462;6.763711;1726.014893;2;-237.705154;127.007439;1787.529053;2;-199.462570;119.025932;1761.147461;2;-144.877197;32.368668;1730.974976;2;-239.008743;128.001572;1743.986206;2;-263.740997;58.184608;1662.191895
833555;1;2;-178.701767;283.062775;2144.405518;2;-196.129395;168.943817;2048.231201;2;-209.608810;84.556000;1963.814941;2;-224.710236;20.179033;1793.342773;2;-194.179459;26.420832;1820.416870;2;-74.316185;19.788271;1811.258789;2;82.324615;155.530411;1917.109619;2;-26.782700;317.429962;1923.532471;2;-73.622116;381.225342;1905.835449;2;-121.866302;445.047882;1862.465698;2;-140.744568;358.902618;1942.130615;2;-250.335098;33.559502;1823.234741;2;-357.205597;61.326790;1814.561401;2;-454.780640;277.358063;1821.285278;2;-317.534760;415.925964;1854.327026;2;-241.375580;445.709167;1884.947388;2;-155.333221;468.855896;1892.848267;0;-239.177505;404.286316;1945.178955;2;-102.486763;274.283905;2141.011719;2;-67.691315;512.588318;1905.044678;1;-62.528015;639.983765;2200.972168;1;-40.182598;786.376709;2255.412842;2;-247.428207;290.979095;2147.466064;1;-252.556686;527.737366;1907.977295;1;-207.021042;628.877563;2214.118408;1;-195.409607;762.979736;2268.473389;2;-229.186462;6.763711;1726.014893;2;-237.705154;127.007439;1787.529053;2;-199.462570;119.025932;1761.147461;2;-144.877197;32.368668;1730.974976;2;-239.008743;128.001572;1743.986206;2;-263.740997;58.184608;1662.191895
866866;1;2;-173.146606;288.257660;2093.988281;2;-193.263748;166.878555;2008.906616;2;-209.658279;75.251045;1933.827148;2;-222.787918;7.611386;1765.334961;2;-192.771378;13.923016;1792.687622;2;-73.000793;14.637567;1797.292358;2;74.224670;150.814560;1913.341797;2;-21.516808;319.903778;1921.191162;2;-69.047729;383.407104;1906.129272;2;-118.757622;447.352417;1865.529541;2;-134.866974;359.512756;1942.661377;2;-248.588959;22.023767;1794.325928;2;-351.505127;61.371181;1789.971191;2;-449.777924;272.042755;1831.172485;2;-323.207031;419.484070;1863.166382;2;-243.425339;446.147797;1885.104004;2;-157.350357;468.877472;1882.849854;0;-237.111893;397.276764;1946.208252;2;-97.449890;281.619720;2085.559814;2;-29.523298;514.291748;1853.346313;1;-30.573202;647.937866;2144.975098;1;-13.889920;794.306274;2199.486572;2;-241.405670;294.243378;2101.588379;1;-256.220978;557.601990;1894.576904;1;-202.685822;652.441040;2199.906006;1;-192.312988;783.218384;2260.533691;2;-226.288040;-7.175272;1698.549927;2;-237.801788;115.458267;1753.151855;2;-197.343719;105.332932;1731.631226;2;-142.665817;16.406736;1711.607910;2;-234.325012;114.439857;1709.923096;2;-251.984055;41.818462;1629.406982
900222;1;2;-172.831497;292.175720;2092.310791;2;-192.950760;170.940582;2007.349487;2;-209.779678;79.363289;1932.540649;2;-222.615875;7.671341;1765.955078;2;-192.650406;14.836497;1793.076416;2;-73.044823;13.932647;1798.065430;2;73.941620;151.411224;1912.297363;2;-15.934587;323.262207;1923.032959;2;-66.444633;384.269836;1907.886108;2;-117.878677;446.616516;1867.197632;2;-131.697113;357.454163;1942.063232;2;-248.450882;22.587049;1794.586060;2;-351.690643;60.624222;1789.728271;2;-451.705048;270.683533;1828.095703;2;-320.025391;414.216492;1855.402710;2;-243.484406;444.323364;1883.218384;2;-157.088669;464.305573;1890.111206;0;-245.753998;395.431763;1946.750366;2;-97.481773;287.774353;2080.748047;2;-18.408976;506.029602;1838.865479;1;-18.936916;659.491760;2120.121094;1;-0.918427;809.026672;2164.020996;2;-240.777649;296.144592;2102.737305;2;-255.878143;575.007690;1917.911621;1;-200.133652;670.250366;2222.293213;1;-191.753571;801.385498;2282.023926;2;-226.083405;-8.728653;1699.633301;2;-238.467407;114.041222;1753.320190;2;-197.135666;103.218895;1734.042236;2;-143.007599;13.473257;1717.118042;2;-232.697052;112.875618;1710.395386;2;-247.185760;40.474174;1629.235718
933544;1;2;-170.703781;297.184784;2081.678223;2;-191.436707;173.368988;1999.978394;2;-208.971146;78.675331;1928.813843;2;-220.894455;4.671715;1762.665771;2;-190.961777;12.489125;1789.801636;2;-71.165123;13.566463;1797.006958;2;74.760536;151.164474;1913.626221;2;-17.426916;322.348938;1924.377197;2;-67.283524;384.342621;1909.993164;2;-120.083153;446.400818;1870.107300;2;-131.917953;358.358551;1942.514893;2;-246.982941;19.702486;1791.158691;2;-350.172668;58.684605;1786.360352;2;-454.122925;266.669006;1829.025757;2;-328.080597;415.351196;1858.879150;2;-250.994232;445.542633;1885.773315;2;-165.022614;468.819946;1890.066284;2;-245.092209;399.992706;1943.561157;2;-95.599426;294.187683;2067.161133;2;-1.167446;487.052032;1808.598877;1;-5.418444;659.376648;2079.644043;1;12.283998;811.071716;2117.238525;2;-238.428680;299.887390;2094.769043;2;-259.426941;589.123779;1925.574585;1;-200.639801;681.722412;2231.075684;1;-193.344437;812.292786;2293.034180;2;-224.119217;-12.602290;1696.373657;2;-238.395538;111.415398;1747.523071;2;-197.061050;101.035019;1727.724487;2;-141.069061;11.913560;1711.902832;2;-233.324921;109.355629;1704.432129;2;-247.596039;34.555271;1625.050659
966888;1;2;-170.454269;296.941772;2080.696533;2;-191.077881;172.984848;1998.599365;2;-208.540588;78.239761;1927.057617;2;-220.430008;4.425838;1760.397827;2;-190.436249;12.249962;1787.596924;2;-70.407585;13.522826;1795.157104;2;74.744957;150.889313;1913.976074;2;-17.739922;322.410980;1924.299683;2;-67.705925;384.379547;1909.235718;2;-120.305229;446.391602;1868.581543;2;-132.900894;357.681702;1941.283203;2;-246.588028;19.382038;1788.994385;2;-350.072937;58.283634;1784.499756;2;-454.490662;266.396912;1828.172607;2;-328.339630;415.606445;1857.707520;2;-251.115860;446.244843;1884.300049;2;-165.051498;469.980072;1888.148315;2;-245.208054;400.274078;1942.901001;2;-95.185600;294.053864;2066.148682;2;-1.142293;488.885651;1807.989990;1;-4.270760;664.799072;2077.551270;1;13.904537;817.435730;2112.411133;2;-238.327332;299.545929;2093.815186;1;-257.526154;586.048584;1918.449463;1;-200.505493;682.684448;2223.769775;1;-193.671021;814.312134;2284.245605;2;-223.658447;-12.743905;1693.927979;2;-237.159027;111.659576;1745.108887;2;-196.601685;101.679298;1723.356079;2;-140.118591;13.017871;1705.325195;2;-234.131775;109.389694;1701.744141;2;-251.228516;33.746666;1623.401611
