timestamp;body_idx;PELVIS (c);PELVIS (x);PELVIS (y);PELVIS (z);SPINE_NAVEL (c);SPINE_NAVEL (x);SPINE_NAVEL (y);SPINE_NAVEL (z);SPINE_CHEST (c);SPINE_CHEST (x);SPINE_CHEST (y);SPINE_CHEST (z);NECK (c);NECK (x);NECK (y);NECK (z);CLAVICLE_LEFT (c);CLAVICLE_LEFT (x);CLAVICLE_LEFT (y);CLAVICLE_LEFT (z);SHOULDER_LEFT (c);SHOULDER_LEFT (x);SHOULDER_LEFT (y);SHOULDER_LEFT (z);ELBOW_LEFT (c);ELBOW_LEFT (x);ELBOW_LEFT (y);ELBOW_LEFT (z);WRIST_LEFT (c);WRIST_LEFT (x);WRIST_LEFT (y);WRIST_LEFT (z);HAND_LEFT (c);HAND_LEFT (x);HAND_LEFT (y);HAND_LEFT (z);HANDTIP_LEFT (c);HANDTIP_LEFT (x);HANDTIP_LEFT (y);HANDTIP_LEFT (z);THUMB_LEFT (c);THUMB_LEFT (x);THUMB_LEFT (y);THUMB_LEFT (z);CLAVICLE_RIGHT (c);CLAVICLE_RIGHT (x);CLAVICLE_RIGHT (y);CLAVICLE_RIGHT (z);SHOULDER_RIGHT (c);SHOULDER_RIGHT (x);SHOULDER_RIGHT (y);SHOULDER_RIGHT (z);ELBOW_RIGHT (c);ELBOW_RIGHT (x);ELBOW_RIGHT (y);ELBOW_RIGHT (z);WRIST_RIGHT (c);WRIST_RIGHT (x);WRIST_RIGHT (y);WRIST_RIGHT (z);HAND_RIGHT (c);HAND_RIGHT (x);HAND_RIGHT (y);HAND_RIGHT (z);HANDTIP_RIGHT (c);HANDTIP_RIGHT (x);HANDTIP_RIGHT (y);HANDTIP_RIGHT (z);THUMB_RIGHT (c);THUMB_RIGHT (x);THUMB_RIGHT (y);THUMB_RIGHT (z);HIP_LEFT (c);HIP_LEFT (x);HIP_LEFT (y);HIP_LEFT (z);KNEE_LEFT (c);KNEE_LEFT (x);KNEE_LEFT (y);KNEE_LEFT (z);ANKLE_LEFT (c);ANKLE_LEFT (x);ANKLE_LEFT (y);ANKLE_LEFT (z);FOOT_LEFT (c);FOOT_LEFT (x);FOOT_LEFT (y);FOOT_LEFT (z);HIP_RIGHT (c);HIP_RIGHT (x);HIP_RIGHT (y);HIP_RIGHT (z);KNEE_RIGHT (c);KNEE_RIGHT (x);KNEE_RIGHT (y);KNEE_RIGHT (z);ANKLE_RIGHT (c);ANKLE_RIGHT (x);ANKLE_RIGHT (y);ANKLE_RIGHT (z);FOOT_RIGHT (c);FOOT_RIGHT (x);FOOT_RIGHT (y);FOOT_RIGHT (z);HEAD (c);HEAD (x);HEAD (y);HEAD (z);NOSE (c);NOSE (x);NOSE (y);NOSE (z);EYE_LEFT (c);EYE_LEFT (x);EYE_LEFT (y);EYE_LEFT (z);EAR_LEFT (c);EAR_LEFT (x);EAR_LEFT (y);EAR_LEFT (z);EYE_RIGHT (c);EYE_RIGHT (x);EYE_RIGHT (y);EYE_RIGHT (z);EAR_RIGHT (c);EAR_RIGHT (x);EAR_RIGHT (y);EAR_RIGHT (z)
333500;1;2;40.890579;20.693247;2440.603516;2;-6.206300;-100.585861;2323.109131;2;-52.917034;-161.049576;2205.620605;2;-127.143890;-227.033859;2016.817139;2;-83.980843;-218.047623;2036.204346;2;40.082829;-165.425781;1996.577759;2;115.364098;67.630707;2113.841064;2;-17.007164;249.937668;2079.451904;0;-21.169773;278.199158;1989.248047;2;-26.656553;366.506287;1930.552979;2;-33.167404;298.211212;1954.844116;2;-145.494690;-216.178467;2060.397705;2;-253.307526;-167.826431;2112.718018;2;-290.816956;77.707451;2234.602051;2;-238.222763;286.329285;2151.087402;0;-294.907684;288.861694;2066.472900;0;-248.335037;378.962524;2091.063232;0;-286.310608;343.532593;2045.856201;2;124.239769;20.167208;2407.736572;2;101.921913;282.192566;2115.179688;2;123.201607;614.403137;2289.876221;2;105.555695;721.721008;2141.357178;2;-34.269054;21.167599;2470.240967;2;-326.563477;244.084869;2331.375244;2;-261.185394;594.953430;2461.535889;2;-348.337128;679.568909;2343.512451;2;-155.854431;-238.999100;1942.821655;2;-202.399216;-121.491859;1848.181641;2;-174.790512;-162.982971;1824.918579;2;-90.230263;-245.791672;1863.771362;2;-223.962738;-166.672485;1839.335938;2;-245.209595;-275.519257;1904.725830
366888;1;2;41.381779;19.932821;2447.624756;2;-4.445445;-102.939880;2329.425537;2;-50.290161;-163.641037;2210.537598;2;-126.916733;-226.098404;2019.788696;2;-83.249939;-217.564758;2039.103271;2;40.905804;-164.353027;1997.083252;2;120.392441;67.204636;2118.923828;2;-14.249534;251.240021;2092.807861;0;-20.946489;270.932251;1999.815674;2;-25.647593;364.440735;1948.164917;2;-34.387520;302.810181;1966.515625;2;-144.977325;-215.981735;2064.047119;2;-254.153610;-170.302383;2118.180664;2;-293.322357;76.951820;2240.531738;2;-241.080795;286.070953;2153.573730;0;-290.005096;295.303070;2063.863037;0;-259.533051;388.578156;2101.519531;0;-285.654419;347.618561;2048.309814;2;125.627815;19.598454;2415.308838;2;102.185089;276.855408;2114.949951;2;117.996429;611.904602;2290.558105;2;102.204407;720.953125;2141.468994;2;-34.586575;20.234335;2476.765137;2;-328.804138;242.128082;2332.516113;2;-262.648193;597.363525;2458.250488;2;-348.500305;681.642883;2337.340576;2;-156.521347;-236.586823;1945.303833;2;-208.520538;-114.798836;1857.272339;2;-185.417709;-157.349045;1830.370850;2;-100.187881;-244.951569;1858.649292;2;-233.104309;-159.173996;1850.360596;2;-251.804321;-268.837463;1916.955811
400211;1;2;50.223442;15.011885;2416.380615;2;-1.094855;-96.580666;2298.107422;2;-46.573002;-160.024231;2186.352539;2;-127.361717;-219.318863;2004.654175;2;-84.459511;-212.377426;2022.142212;2;39.900116;-159.702179;2001.466553;2;114.124802;63.295959;2121.970215;2;-16.022623;240.062332;2091.051514;0;-18.204201;260.885773;2001.431519;2;-21.962271;351.478516;1951.989746;2;-39.087791;300.779388;1971.898438;2;-143.344559;-208.591003;2047.740234;2;-242.271805;-164.875977;2111.780762;2;-287.637024;67.395271;2239.902100;2;-237.933365;266.973969;2149.954590;0;-285.512939;290.163452;2066.180420;0;-276.248444;358.665039;2140.520264;0;-268.549957;323.391937;2041.379028;2;131.871658;9.156651;2386.478516;2;102.478226;280.608765;2118.424561;2;115.482788;606.082153;2284.601318;2;102.460037;728.074097;2154.186035;2;-23.402344;20.291805;2443.344727;1;-201.689560;303.317108;2258.416748;1;-116.170509;590.398071;2474.786133;1;-192.003204;723.701172;2414.635254;2;-158.143143;-229.066299;1933.569946;2;-228.183182;-119.714333;1851.571777;2;-200.443024;-156.542313;1824.441772;2;-105.319366;-227.631592;1848.495117;2;-245.155029;-165.664185;1844.806641;2;-244.899719;-273.828156;1907.908813
433555;1;2;55.130547;15.152161;2418.036865;2;0.746731;-103.507416;2306.400391;2;-48.196960;-170.464218;2196.966797;2;-130.529190;-230.410217;2014.443359;2;-87.219597;-223.490677;2031.853882;2;35.132736;-167.276260;2003.385498;2;117.881973;56.753368;2120.613770;2;-9.574987;237.908798;2092.381836;0;-16.304937;257.853271;2002.098755;2;-21.367353;353.393829;1961.256836;2;-41.648075;292.680725;1971.443237;2;-146.410522;-219.458588;2057.887451;2;-247.209610;-173.406647;2119.114258;2;-290.851593;75.953049;2216.056396;2;-256.481201;283.524261;2133.214355;0;-269.032196;381.228149;2117.096680;0;-297.890167;478.679474;2105.874756;0;-290.741089;347.461334;2035.471191;2;136.552628;7.948913;2386.028564;2;99.300743;285.383942;2121.099854;2;114.652405;610.131592;2294.236328;2;100.045258;719.469360;2151.545410;2;-18.291336;21.647648;2446.900391;2;-317.917236;229.533493;2323.477539;2;-279.507568;579.286926;2444.884766;2;-363.028748;668.606628;2332.716797;2;-161.872803;-240.316727;1943.000488;2;-239.618240;-130.339630;1866.889160;2;-218.626175;-170.363922;1837.544434;2;-123.888611;-246.335358;1849.738281;2;-259.966003;-175.788849;1865.744141;2;-254.563217;-281.273376;1934.698120
466877;1;2;43.637932;26.253210;2458.508301;2;1.306597;-101.061226;2343.773438;2;-41.275867;-172.669083;2229.855225;2;-120.757339;-252.649780;2046.995117;2;-77.017151;-240.339111;2063.954590;2;37.777454;-180.721436;2006.706909;2;126.903358;54.898216;2113.069336;2;-1.305103;245.123535;2106.001709;0;-14.884003;252.285507;2011.962646;0;-16.906464;351.495056;1972.141724;2;-40.601799;277.969391;1976.439697;2;-137.813095;-240.457184;2091.125488;2;-255.666702;-201.227188;2129.932373;2;-295.043518;49.787434;2244.257080;2;-225.122925;242.718719;2135.153320;0;-252.603806;315.427032;2068.191650;0;-262.568939;374.227570;2154.728760;0;-239.058807;320.212830;2050.068115;2;127.972481;27.103535;2426.449463;2;99.107414;274.359985;2118.297119;2;114.990265;611.903320;2289.003662;2;99.039879;723.640442;2141.950439;2;-32.410255;25.486435;2487.416992;2;-328.358490;231.357819;2324.258057;2;-275.112793;588.775024;2449.867432;2;-358.896027;678.672058;2331.596191;2;-152.292343;-270.020630;1974.625000;2;-252.941437;-147.729630;1988.672363;2;-250.189789;-172.619873;1939.271240;2;-162.681198;-237.243408;1876.804321;2;-274.581604;-193.297592;1979.941528;2;-242.801498;-318.068390;1995.136353
500222;1;2;37.741226;31.815811;2466.742432;2;-0.393126;-101.024208;2353.802490;2;-40.875332;-174.128235;2238.143555;2;-117.473839;-258.510712;2053.244141;2;-73.708740;-244.998840;2070.753906;2;42.178551;-188.070267;2009.252808;2;127.448845;54.445683;2110.968994;2;-0.672132;247.625656;2100.592529;0;-15.163442;253.292679;2005.522949;0;-18.184160;358.042419;1978.985718;2;-43.896847;278.276947;1969.769531;2;-135.471344;-246.069962;2097.530273;2;-255.551041;-210.842453;2138.148926;2;-290.551544;48.619286;2242.096680;2;-234.534439;257.145935;2149.405762;0;-253.883331;315.867828;2066.121094;0;-257.749695;375.299316;2154.117432;0;-239.540421;320.476044;2049.023193;2;123.430626;33.762657;2435.519531;2;102.463104;271.461609;2113.856934;2;116.514618;609.915588;2292.066406;2;96.070305;721.679871;2143.011963;2;-39.528671;30.060255;2494.897705;2;-332.853271;235.679245;2316.730713;2;-273.786957;592.782104;2453.092041;2;-358.007568;678.572388;2329.474609;2;-148.157700;-277.471436;1979.912476;2;-253.920074;-156.710922;1971.277466;2;-235.436859;-177.966827;1922.881592;2;-129.832748;-237.065918;1884.932983;2;-270.480225;-202.280624;1953.159668;2;-239.859940;-328.765717;1968.821777
533544;1;2;33.066227;38.272392;2463.044922;2;-5.354538;-95.025482;2350.890137;2;-44.772305;-171.492996;2237.145508;2;-121.937485;-260.792175;2054.942627;2;-78.059258;-247.363724;2072.159668;2;37.517399;-196.444870;2005.218018;2;121.649490;45.723320;2108.312012;2;-5.484819;239.564774;2101.404785;0;-13.213669;255.455551;2006.755859;2;-32.831821;334.128204;1935.345093;2;-44.623272;277.847961;1971.325684;2;-139.892548;-246.624588;2098.696045;2;-260.092407;-208.372971;2135.855957;2;-297.648712;47.801121;2246.457275;2;-241.126358;254.583511;2150.530518;0;-258.893890;311.125702;2065.471191;0;-261.849091;357.191437;2161.115967;0;-244.211929;315.379913;2048.734619;2;119.073036;38.934891;2432.794189;2;102.605629;273.397491;2108.761719;2;119.815918;609.755615;2290.207031;2;100.660843;721.739502;2141.268555;2;-44.489891;37.674984;2490.323242;2;-340.517670;241.406525;2314.946533;2;-277.958160;595.933777;2455.827393;2;-358.177277;678.924438;2327.839355;2;-152.628555;-281.715515;1982.197266;2;-259.776184;-161.983063;1982.504272;2;-243.813965;-181.810043;1932.660156;2;-139.981216;-238.771591;1887.466064;2;-276.879211;-207.236725;1964.176514;2;-244.273285;-333.672211;1974.876709
566888;1;2;31.646431;38.929958;2458.176758;2;-6.887253;-95.021088;2347.938965;2;-46.281071;-170.547897;2234.240234;2;-125.921043;-264.427979;2056.446045;2;-81.983612;-250.397766;2072.457520;2;31.737984;-195.565338;2006.604248;2;121.569305;44.846176;2106.110840;2;-11.558562;233.436508;2096.877930;0;-14.392022;253.007446;2003.021973;2;-33.934273;332.678009;1933.342041;2;-45.884991;272.627777;1966.317139;2;-143.094696;-249.319229;2099.985107;2;-261.039551;-207.986206;2139.235352;2;-298.195068;48.173904;2247.237305;2;-244.840622;251.887741;2145.313477;0;-259.211243;306.517426;2058.856445;0;-270.339050;342.563568;2157.696777;0;-248.059067;310.765381;2044.273804;2;117.563393;38.450378;2428.727295;2;101.220306;274.596069;2107.814209;2;118.613945;610.534546;2286.924072;2;100.518021;721.095886;2137.690430;2;-45.828671;39.362415;2484.732910;2;-341.638885;244.749100;2314.475830;2;-277.231079;596.467834;2457.496094;2;-361.188751;680.681274;2333.657959;2;-157.683670;-287.240845;1985.092163;2;-256.390137;-161.283859;1981.733032;2;-242.803818;-184.241165;1932.776001;2;-144.206421;-249.646729;1888.658936;2;-276.691406;-205.911667;1965.855591;2;-252.285355;-333.131042;1981.732666
600211;1;2;35.399075;38.540924;2449.204102;2;-6.209858;-94.930618;2338.924805;2;-48.681042;-170.252365;2225.841797;2;-127.179893;-264.027191;2046.957520;2;-83.375900;-249.343597;2063.048584;2;30.066944;-200.946106;1991.312622;2;118.539734;35.077065;2103.295654;2;-9.309366;228.021149;2099.161377;0;-14.306873;254.978836;2007.045288;2;-33.244392;322.583679;1925.177856;2;-52.506088;263.559540;1969.988525;2;-144.561295;-249.609650;2090.759277;2;-267.495209;-221.297684;2127.020752;2;-307.951080;28.489977;2249.290039;2;-276.805298;235.785919;2144.344238;0;-277.994110;282.694397;2052.111084;0;-279.065155;333.355896;2145.223877;0;-264.462830;290.706970;2037.946411;2;120.655563;38.269901;2417.364502;2;98.316940;276.950714;2097.691406;2;119.714905;606.664612;2289.144531;2;103.308861;721.633606;2142.599609;2;-41.480457;38.785320;2477.915527;2;-346.294373;239.515442;2316.327148;2;-275.818878;594.153198;2451.133789;2;-358.665192;681.298645;2328.098389;2;-158.747787;-286.767303;1975.307495;2;-262.819275;-165.320160;1987.243896;2;-250.633865;-183.457962;1935.828979;2;-151.450699;-240.496109;1881.798218;2;-282.039398;-209.406708;1968.440918;2;-251.616455;-336.535614;1972.168701
633555;1;2;36.509315;43.903202;2449.116455;2;-2.861109;-89.749756;2337.291504;2;-45.154762;-167.190567;2224.980713;2;-132.809448;-264.992859;2051.722412;2;-88.326401;-248.926971;2064.851074;2;21.459743;-197.714157;1988.581543;2;118.556793;34.860535;2102.865234;2;-7.758967;229.768570;2101.965088;0;-13.081040;258.014465;2009.920654;2;-33.551708;322.089935;1925.163208;2;-54.272587;264.588318;1972.589722;2;-147.740417;-250.612015;2096.611084;2;-270.962830;-227.937347;2137.177979;2;-309.158875;26.238472;2253.110107;2;-287.620636;228.795303;2135.522705;0;-281.241058;282.371399;2046.816772;0;-284.217163;334.739563;2139.342529;0;-268.361481;289.803680;2033.973633;2;120.909317;47.993397;2414.513184;2;96.789085;280.709076;2088.967285;2;118.573845;612.243713;2279.759521;2;100.722664;726.963989;2132.398682;2;-39.597874;40.214897;2480.320068;2;-343.232697;239.091431;2311.126221;2;-277.852051;592.966064;2453.934082;2;-360.254700;683.127380;2331.980225;2;-168.456711;-289.306580;1982.227051;2;-269.259155;-164.810684;1997.495850;2;-257.207062;-181.693314;1945.424805;2;-159.061035;-240.117523;1890.015381;2;-289.721375;-207.808365;1977.080566;2;-263.062164;-336.276123;1976.865234
666888;1;2;39.071613;46.136055;2448.898926;2;-0.502724;-88.924286;2338.770020;2;-43.438194;-166.630844;2226.836182;2;-133.130066;-263.603546;2054.078613;2;-88.476501;-247.630951;2066.786865;2;21.166891;-197.656708;1989.422974;2;109.000977;42.531414;2095.334473;2;-22.421560;233.908661;2086.462891;0;-21.204983;266.614899;1995.730347;2;-44.895622;334.346161;1914.697510;2;-61.029091;278.644592;1956.503540;2;-147.551483;-249.407974;2099.207275;2;-272.025940;-230.544067;2137.982910;2;-312.438049;24.880291;2250.562988;2;-292.984985;222.366287;2124.183105;0;-292.451080;278.752197;2036.969604;0;-288.583374;341.688324;2122.659180;0;-276.638550;291.826782;2024.346313;2;123.350723;49.974129;2413.906738;2;93.409599;287.046265;2091.868652;2;122.130974;615.133911;2287.846191;2;99.223846;724.605774;2137.162842;2;-36.926575;42.675098;2480.453125;2;-340.713928;239.347412;2308.710449;2;-279.112732;592.936951;2454.173828;2;-355.776917;682.414124;2327.979004;2;-169.580902;-287.580048;1984.856445;2;-269.886566;-162.720520;2000.883545;2;-256.727020;-178.398422;1948.687256;2;-157.681580;-236.173126;1894.122070;2;-290.163483;-205.056412;1978.922119;2;-264.380585;-333.709930;1976.115967
700222;1;2;39.196877;44.259560;2440.727051;2;-1.818460;-89.783493;2332.804199;2;-47.255745;-164.310471;2221.521484;2;-137.813614;-260.908905;2051.769531;2;-93.510094;-244.931854;2063.781250;2;16.447821;-191.191223;1992.259521;2;106.135948;45.910912;2096.319824;2;-25.127441;234.080963;2080.250244;0;-26.591064;273.994812;1993.519409;2;-52.821384;336.668457;1910.665527;2;-69.262344;284.061737;1955.035034;2;-151.589783;-246.819382;2096.589844;2;-273.443726;-227.024048;2138.613525;2;-312.938080;26.796013;2248.037354;2;-294.833618;221.730408;2121.875732;0;-287.553497;281.858856;2038.799072;0;-289.398834;351.657684;2117.646973;0;-276.837921;300.300995;2031.123657;2;121.831062;48.340027;2404.254395;2;92.553764;290.087219;2090.736816;2;121.745766;613.554199;2286.831299;2;102.654442;726.158081;2140.319092;2;-35.317997;40.580025;2473.615967;2;-340.015045;238.037201;2314.168945;2;-276.836395;591.765259;2447.829834;2;-358.882385;683.902588;2329.543213;2;-174.653854;-284.886719;1983.731323;2;-270.674713;-158.927780;2001.171631;2;-260.977020;-176.372910;1949.381592;2;-167.281799;-237.187622;1891.714111;2;-292.718628;-201.126846;1982.056641;2;-269.630005;-328.981384;1982.087891
733544;1;2;40.862507;36.998589;2418.595459;2;-4.051916;-97.881035;2318.516357;2;-53.547729;-168.229263;2209.341064;2;-145.111481;-261.981567;2043.245972;2;-101.267174;-246.898590;2054.720215;2;6.258398;-185.439392;1990.944824;2;91.257942;49.137859;2092.275635;2;-34.094051;235.622513;2067.866455;0;-31.366535;286.092560;1988.805298;2;-68.484215;349.752319;1913.589111;2;-76.853569;292.793671;1947.098267;2;-158.127335;-247.914291;2087.379883;2;-274.827606;-222.465637;2133.828125;2;-315.627350;27.464272;2239.467285;2;-297.808899;219.552933;2116.295166;0;-283.978973;283.506927;2039.308594;0;-288.451233;358.142212;2110.877197;0;-269.136841;321.293823;2047.266724;2;121.661118;37.523972;2381.626221;2;85.526329;294.565979;2090.386230;2;122.861847;611.833435;2282.625732;2;99.101837;725.819153;2142.015381;2;-31.997160;36.524834;2451.932617;2;-339.210815;247.510437;2338.027588;2;-281.143951;602.788086;2449.178711;2;-364.943970;683.288574;2327.895264;2;-182.137848;-285.066986;1976.666626;2;-269.763062;-157.528519;2000.674683;2;-261.284485;-172.489410;1948.911743;2;-172.648758;-234.013290;1888.742920;2;-293.641785;-196.767288;1979.887939;2;-277.643616;-323.269379;1973.309204
766888;1;2;44.772858;38.333382;2412.156738;2;-3.323067;-95.267784;2314.275879;2;-55.412907;-163.545547;2206.413574;2;-145.431839;-256.879761;2041.393311;2;-101.829201;-242.669312;2053.306396;2;5.359538;-182.561401;1990.107788;2;87.025024;50.717728;2091.464355;2;-34.353287;236.777573;2061.150879;0;-34.850338;286.717529;1982.597900;2;-71.952225;348.843842;1907.268555;2;-80.584991;293.204559;1942.877319;2;-158.771194;-242.064865;2084.760254;2;-274.055603;-210.453400;2128.027344;2;-322.104523;37.167637;2230.313232;2;-295.176971;228.473373;2111.033447;0;-288.132477;287.756073;2030.527100;0;-280.896851;368.470123;2093.570068;0;-254.767502;307.438171;2022.572754;2;124.367851;37.415142;2374.299561;2;81.531784;296.507172;2090.039551;2;121.177147;609.200256;2283.535156;2;102.287468;723.587219;2144.412109;2;-27.001448;39.161400;2446.294434;2;-334.952057;251.061920;2347.757080;2;-280.634369;606.312988;2450.366455;2;-363.062683;679.194519;2325.242676;2;-181.534729;-279.911530;1975.048218;2;-269.676727;-154.350983;1999.434692;2;-256.055176;-165.361740;1948.240601;2;-162.771866;-222.919189;1893.436523;2;-291.328857;-191.253860;1973.535767;2;-275.646637;-316.095062;1959.027588
800200;1;2;52.208347;30.117237;2398.435059;2;-3.969122;-94.495155;2296.199219;2;-59.234325;-161.402100;2190.885986;2;-151.266281;-256.682983;2030.888062;2;-107.772636;-243.082352;2041.959106;2;0.376873;-177.875641;1989.436768;2;83.507462;49.793480;2095.085449;2;-30.049137;236.661499;2057.277588;2;-40.634117;279.180664;1976.234131;2;-75.728584;348.316833;1907.847656;2;-83.277351;292.614838;1944.819458;2;-163.863388;-240.583908;2073.476562;2;-273.721008;-203.827835;2122.592529;2;-323.438934;41.930435;2221.114990;2;-297.969971;235.966583;2110.660645;0;-295.196869;289.101227;2026.938477;0;-258.658661;383.229492;2038.394897;0;-249.558243;314.494843;2019.688843;2;130.249161;26.811386;2359.582031;2;80.393944;297.877563;2093.594727;2;116.570312;612.625122;2276.962402;2;103.010689;727.799072;2140.293457;2;-18.164486;33.098270;2433.470703;1;-228.433563;304.636047;2264.799316;1;-130.658691;602.738281;2460.778076;1;-217.145050;723.725403;2389.519287;2;-187.920975;-280.655609;1966.157349;2;-271.041656;-155.097458;1997.188721;2;-256.012238;-162.469543;1946.319702;2;-163.949615;-218.806778;1890.981812;2;-292.875702;-188.501968;1967.901001;2;-281.717133;-311.066803;1944.072754
833555;1;2;58.983070;24.003645;2406.704590;2;-0.051770;-91.274826;2299.999023;2;-62.344151;-155.333038;2199.928467;2;-147.108582;-246.866730;2038.253052;2;-105.150375;-231.780640;2049.979004;2;-0.276223;-173.194290;1989.569946;2;80.672577;48.991768;2097.479736;2;-27.700066;233.441513;2054.720947;2;-44.712276;280.633575;1979.307495;2;-78.687325;353.251495;1916.838013;2;-88.073029;287.516998;1948.736450;2;-160.493546;-233.465256;2080.657471;2;-274.547668;-208.379868;2121.451172;2;-323.714966;37.139980;2207.748047;2;-304.093353;240.401291;2123.444336;0;-311.018555;295.860626;2043.525269;0;-247.530106;368.463501;2017.476318;0;-259.221344;312.266663;2027.954346;2;127.923668;34.846443;2356.849365;2;77.337616;304.810272;2099.249268;2;114.578552;613.929626;2279.716064;2;98.706444;728.723755;2146.969971;2;-3.183700;14.226216;2451.661377;2;-285.143768;260.146851;2412.756348;1;-139.948059;531.019226;2607.166504;1;-233.427612;660.265198;2578.154785;2;-181.574493;-269.571838;1973.443359;2;-277.260193;-153.702026;1989.676636;2;-245.220871;-152.700989;1947.911743;2;-137.640121;-197.470139;1922.593750;2;-284.738464;-181.842346;1950.683350;2;-257.723877;-296.916138;1915.807983
866888;1;2;55.225861;25.088934;2408.157471;2;-4.116427;-90.051552;2301.324219;2;-66.464287;-154.063370;2201.156738;2;-152.293625;-246.268723;2040.280640;2;-110.151512;-231.504578;2051.858398;2;-3.920607;-174.039246;1992.584473;2;77.938499;48.881695;2098.630615;2;-29.708593;232.818451;2051.429199;2;-46.400551;279.816437;1975.761841;2;-81.098740;353.708496;1915.116943;2;-91.713234;287.470154;1946.102295;2;-165.528412;-232.323471;2082.585449;2;-279.550140;-204.633942;2121.973389;2;-326.550293;43.052078;2203.622803;2;-304.161530;246.801483;2120.873291;0;-302.327576;306.644196;2043.821289;0;-245.129059;382.523529;2012.797363;0;-258.351624;324.296875;2034.550903;2;124.339882;35.639496;2358.396240;2;76.174080;305.673035;2100.094482;2;115.099327;616.103333;2278.348389;2;98.349632;727.513062;2142.725586;2;-7.097293;15.575030;2453.029541;2;-287.319122;265.601807;2428.237549;1;-132.368240;503.935638;2655.362793;1;-224.438522;637.089111;2644.989258;2;-187.040390;-269.231445;1975.660278;2;-267.220795;-142.984467;1998.105225;2;-264.768402;-161.432907;1948.824463;2;-186.774857;-226.862808;1886.607544;2;-292.776825;-181.863800;1983.744141;2;-279.472260;-304.441498;1985.460938
900222;1;2;40.900337;37.103760;2417.434814;2;-19.280977;-77.705711;2307.598633;2;-79.488220;-140.518890;2203.295166;2;-166.169525;-251.297089;2051.758057;2;-123.262451;-236.432877;2062.572998;2;-14.308273;-181.534988;2002.164551;2;76.798546;45.316219;2099.620361;2;-30.719765;230.915909;2046.878296;2;-50.586514;280.234039;1972.161621;2;-78.761009;358.750580;1911.906372;2;-94.625427;289.827545;1945.088745;2;-179.965240;-231.242386;2091.988770;2;-288.296112;-179.357712;2127.459473;2;-330.830170;74.747650;2201.798340;2;-295.164124;271.104462;2100.782959;0;-311.995117;353.498810;2049.039795;0;-276.658203;433.032715;1997.497070;0;-256.784119;364.287750;2023.482544;2;114.682358;41.985542;2371.905518;2;73.168976;305.761658;2099.775879;2;115.351707;620.540649;2278.367188;2;95.533333;722.821472;2133.535400;2;-25.632162;32.701641;2458.490723;2;-303.130493;286.597900;2398.704590;1;-143.186981;506.192932;2647.228271;1;-235.173233;641.840576;2638.142578;2;-200.723526;-281.674622;1989.027588;2;-261.840393;-141.431808;1992.914673;2;-243.496323;-158.651520;1945.921387;2;-158.642227;-236.852890;1910.423706;2;-286.272156;-174.558075;1965.832520;2;-295.379303;-298.849854;1959.680908
933533;1;2;36.996712;43.191788;2408.773926;2;-22.983458;-68.447006;2298.219727;2;-81.231041;-130.726929;2194.273682;2;-169.206207;-240.598282;2045.704346;2;-126.401962;-226.888123;2056.412842;2;-16.099422;-173.453033;2000.403687;2;72.706352;47.945320;2105.068604;2;-32.585575;229.935638;2045.108032;2;-51.714817;284.035004;1974.774780;2;-77.477043;364.502106;1917.884766;2;-94.966019;290.584503;1946.337280;2;-182.528824;-219.666901;2085.083008;2;-288.010345;-164.462067;2119.644775;2;-328.938873;87.548050;2192.212891;2;-293.179016;287.703857;2104.583496;0;-309.369568;376.537415;2067.184570;0;-275.084106;456.710815;2017.983398;0;-258.315460;383.284546;2029.193115;2;111.091438;46.407623;2365.327148;2;74.516205;310.990692;2098.731201;2;115.170578;622.801453;2275.354248;2;98.625130;728.526184;2134.872803;2;-29.817757;40.291924;2447.951904;2;-309.410736;287.735229;2395.909668;1;-158.422638;508.440369;2643.532959;1;-250.610321;642.133179;2638.348877;2;-203.880402;-270.802917;1983.940063;2;-261.108582;-131.060120;1995.837891;2;-245.507935;-146.663589;1947.910278;2;-164.939194;-224.318893;1905.967285;2;-287.217651;-162.308334;1968.996460;2;-299.169983;-284.808197;1958.740112
966888;1;2;41.022984;42.254208;2417.151855;2;-18.897831;-73.526741;2302.432129;2;-77.150490;-133.664352;2191.690430;2;-172.891968;-244.090225;2039.053711;2;-128.101151;-231.920532;2050.095215;2;-14.104321;-177.331177;1991.901855;2;74.668976;45.831070;2113.025391;2;-35.464287;235.235626;2058.574951;0;-51.522293;283.703400;1979.973267;2;-74.541466;365.517883;1918.015015;2;-95.631096;293.123535;1950.686646;2;-185.704529;-221.498245;2079.491699;2;-287.437042;-154.382431;2118.636475;2;-320.224518;111.054420;2178.509766;2;-296.680176;325.443878;2102.683350;0;-314.923004;413.744080;2057.349609;0;-316.871857;504.739532;2008.319336;0;-250.497437;419.872894;2045.054199;2;119.431152;42.876480;2375.569580;2;74.350090;307.762238;2093.343994;2;112.436577;625.918030;2283.122803;2;99.428299;722.085205;2128.737793;2;-29.681112;41.693073;2454.648682;2;-317.341003;291.998047;2376.415527;1;-167.285919;515.545837;2639.346924;1;-268.527100;647.601746;2617.917969;2;-209.987015;-274.131165;1975.463745;2;-256.453644;-125.707520;1992.067017;2;-236.190063;-140.114655;1943.589111;2;-156.282196;-225.310974;1903.801025;2;-282.838470;-153.215637;1959.153809;2;-305.543243;-276.856262;1937.657349
