timestamp;body_idx;PELVIS (c);PELVIS (x);PELVIS (y);PELVIS (z);SPINE_NAVEL (c);SPINE_NAVEL (x);SPINE_NAVEL (y);SPINE_NAVEL (z);SPINE_CHEST (c);SPINE_CHEST (x);SPINE_CHEST (y);SPINE_CHEST (z);NECK (c);NECK (x);NECK (y);NECK (z);CLAVICLE_LEFT (c);CLAVICLE_LEFT (x);CLAVICLE_LEFT (y);CLAVICLE_LEFT (z);SHOULDER_LEFT (c);SHOULDER_LEFT (x);SHOULDER_LEFT (y);SHOULDER_LEFT (z);ELBOW_LEFT (c);ELBOW_LEFT (x);ELBOW_LEFT (y);ELBOW_LEFT (z);WRIST_LEFT (c);WRIST_LEFT (x);WRIST_LEFT (y);WRIST_LEFT (z);HAND_LEFT (c);HAND_LEFT (x);HAND_LEFT (y);HAND_LEFT (z);HANDTIP_LEFT (c);HANDTIP_LEFT (x);HANDTIP_LEFT (y);HANDTIP_LEFT (z);THUMB_LEFT (c);THUMB_LEFT (x);THUMB_LEFT (y);THUMB_LEFT (z);CLAVICLE_RIGHT (c);CLAVICLE_RIGHT (x);CLAVICLE_RIGHT (y);CLAVICLE_RIGHT (z);SHOULDER_RIGHT (c);SHOULDER_RIGHT (x);SHOULDER_RIGHT (y);SHOULDER_RIGHT (z);ELBOW_RIGHT (c);ELBOW_RIGHT (x);ELBOW_RIGHT (y);ELBOW_RIGHT (z);WRIST_RIGHT (c);WRIST_RIGHT (x);WRIST_RIGHT (y);WRIST_RIGHT (z);HAND_RIGHT (c);HAND_RIGHT (x);HAND_RIGHT (y);HAND_RIGHT (z);HANDTIP_RIGHT (c);HANDTIP_RIGHT (x);HANDTIP_RIGHT (y);HANDTIP_RIGHT (z);THUMB_RIGHT (c);THUMB_RIGHT (x);THUMB_RIGHT (y);THUMB_RIGHT (z);HIP_LEFT (c);HIP_LEFT (x);HIP_LEFT (y);HIP_LEFT (z);KNEE_LEFT (c);KNEE_LEFT (x);KNEE_LEFT (y);KNEE_LEFT (z);ANKLE_LEFT (c);ANKLE_LEFT (x);ANKLE_LEFT (y);ANKLE_LEFT (z);FOOT_LEFT (c);FOOT_LEFT (x);FOOT_LEFT (y);FOOT_LEFT (z);HIP_RIGHT (c);HIP_RIGHT (x);HIP_RIGHT (y);HIP_RIGHT (z);KNEE_RIGHT (c);KNEE_RIGHT (x);KNEE_RIGHT (y);KNEE_RIGHT (z);ANKLE_RIGHT (c);ANKLE_RIGHT (x);ANKLE_RIGHT (y);ANKLE_RIGHT (z);FOOT_RIGHT (c);FOOT_RIGHT (x);FOOT_RIGHT (y);FOOT_RIGHT (z);HEAD (c);HEAD (x);HEAD (y);HEAD (z);NOSE (c);NOSE (x);NOSE (y);NOSE (z);EYE_LEFT (c);EYE_LEFT (x);EYE_LEFT (y);EYE_LEFT (z);EAR_LEFT (c);EAR_LEFT (x);EAR_LEFT (y);EAR_LEFT (z);EYE_RIGHT (c);EYE_RIGHT (x);EYE_RIGHT (y);EYE_RIGHT (z);EAR_RIGHT (c);EAR_RIGHT (x);EAR_RIGHT (y);EAR_RIGHT (z)
333555;1;2;-34.787064;184.489288;2351.099854;2;-65.066322;40.032597;2301.891113;2;-100.570366;-43.703281;2217.047607;2;-144.458282;-183.258835;2096.861572;2;-108.724106;-164.289993;2110.658936;2;7.382274;-122.867035;2092.088623;2;80.895248;104.135796;2125.886230;2;-46.192272;226.738815;2027.251709;0;-99.814003;291.334991;2029.195801;0;-152.615585;369.375671;2030.297729;0;-143.595291;301.594269;2019.200317;2;-165.424164;-157.340591;2124.114258;2;-260.675629;-97.985283;2147.719482;2;-287.871490;143.514664;2182.835693;2;-262.160736;342.632843;2142.279785;0;-254.985687;431.998291;2154.010010;0;-268.220947;523.455078;2147.720947;0;-257.315704;440.987457;2133.197754;2;40.625904;176.870895;2327.061279;2;144.104813;376.052338;2059.656738;2;114.278465;600.114197;2305.076904;2;115.219826;722.009521;2196.303955;2;-102.790253;191.359146;2372.776855;2;-340.483673;332.756927;2160.332764;1;-194.456375;538.773438;2383.742676;1;-272.188110;661.165894;2344.098877;2;-161.844299;-227.261948;2043.605835;2;-221.850800;-265.653839;1922.930542;2;-192.337997;-298.063477;1944.406494;2;-105.451271;-292.092529;2012.504639;2;-234.489349;-289.138062;1959.324097;1;-235.826797;-273.860168;2072.550293
366877;1;2;-32.281223;200.186737;2517.774170;2;-53.780453;41.512207;2421.714844;2;-97.840324;-36.885448;2302.563721;2;-143.594589;-183.984344;2135.521729;2;-101.582321;-163.098495;2156.271973;2;42.165367;-139.207138;2122.328857;2;131.666153;135.640366;2132.526367;2;-56.884827;234.883087;2016.209351;0;-123.449165;308.427307;2034.041382;0;-206.276718;375.362579;2072.116211;0;-174.671494;316.127167;2049.798584;2;-170.187653;-157.935333;2171.366455;2;-293.065826;-96.697762;2181.218018;2;-301.151459;197.881119;2178.269287;2;-251.998367;435.889313;2141.287109;0;-270.440002;542.697632;2136.015381;0;-272.166565;653.409241;2126.140869;0;-227.772842;563.001831;2109.334229;2;53.452667;212.778488;2477.786377;2;133.742371;315.478790;2079.571533;2;111.083588;632.848389;2322.713867;2;112.220779;724.603577;2149.433105;2;-109.591248;188.832214;2553.832764;2;-375.294464;290.996002;2246.985107;1;-222.037628;501.868317;2556.487549;1;-338.966766;631.885315;2512.125977;2;-161.766800;-227.925781;2064.467529;2;-227.213409;-267.915833;1914.789185;2;-191.141434;-306.936188;1939.450806;2;-89.912636;-300.784058;2025.009644;2;-242.663208;-299.208405;1956.194458;1;-249.367279;-289.102448;2092.789795
400222;1;2;-36.299774;201.700729;2520.951172;2;-55.108265;41.566982;2423.985107;2;-98.457840;-37.184036;2303.389160;2;-144.616821;-189.985275;2139.245117;2;-102.282227;-168.320236;2159.502686;2;41.731239;-140.824509;2124.404785;2;136.440628;134.602585;2134.479736;2;-52.636223;234.731674;2015.933716;0;-119.277481;308.490692;2036.694824;0;-199.577393;377.097107;2079.480225;0;-171.378769;316.541077;2051.691895;2;-171.391434;-162.804550;2174.680420;2;-294.309326;-99.212944;2183.758057;2;-300.848419;197.609924;2178.385254;2;-247.485794;436.299377;2139.229980;0;-271.584717;542.931885;2137.164551;0;-266.869873;653.576477;2120.384766;0;-224.698273;562.903748;2116.686523;2;49.838982;215.978470;2480.664307;2;134.755112;313.269867;2078.706299;2;110.300964;635.470154;2320.346191;2;113.417297;726.976868;2145.275635;2;-113.974876;188.825867;2557.279785;2;-382.830933;299.026306;2251.607910;1;-221.216934;485.892029;2575.962891;1;-337.630737;621.275391;2541.898682;2;-162.978851;-236.215881;2068.911133;2;-228.893600;-267.993866;1916.061890;2;-190.971802;-307.668518;1937.791748;2;-88.447258;-304.012421;2023.519531;2;-242.963806;-302.939819;1955.531616;2;-248.777954;-302.809723;2093.583496
433533;1;2;-39.093884;208.045532;2517.145264;2;-56.555935;47.622814;2420.088135;2;-96.117004;-33.551975;2299.634033;2;-141.191315;-187.421967;2135.910156;2;-98.958061;-165.643951;2156.371826;2;45.505047;-141.238480;2120.288330;2;138.366684;134.755402;2137.110596;2;-49.376652;235.641525;2016.664307;0;-114.743980;311.562225;2033.796753;0;-194.839966;384.066528;2070.345459;0;-166.802017;321.326385;2046.979858;2;-168.234558;-159.994064;2171.015869;2;-293.385620;-101.091682;2182.687500;2;-300.138855;195.987549;2177.507324;2;-247.844818;435.177063;2138.603027;0;-270.282074;542.215332;2134.647949;0;-268.768372;654.096985;2127.718018;0;-220.327148;564.945435;2121.243164;2;48.454857;221.327530;2479.440430;2;134.229507;318.346069;2077.214111;2;107.731972;638.971313;2321.305664;2;117.349350;726.328003;2144.170166;2;-118.040436;196.068573;2551.145020;2;-385.828064;299.229736;2241.598145;1;-223.393509;482.998016;2567.752686;1;-338.857788;618.980164;2532.040039;2;-159.075363;-234.094971;2065.653809;2;-228.711273;-277.676697;1917.266357;2;-191.146759;-316.160645;1941.725708;2;-86.793190;-307.282440;2025.011108;2;-242.713287;-308.752045;1959.933350;1;-245.778275;-296.430603;2097.643555
466888;1;2;-40.175407;207.913879;2516.026367;2;-57.591721;46.984283;2418.931885;2;-97.130371;-34.714676;2298.377930;2;-141.796021;-189.497025;2134.640137;2;-99.531807;-167.530914;2155.147461;2;45.266518;-142.969040;2119.014893;2;139.183792;133.450745;2134.976318;2;-48.878223;236.149521;2015.379883;0;-112.580040;313.964600;2031.699951;0;-192.422150;386.293549;2069.957031;0;-162.592789;327.854584;2041.103638;2;-169.003555;-161.954910;2169.713379;2;-294.449677;-102.887108;2181.302979;2;-300.794434;194.905319;2176.048584;2;-247.927017;434.500763;2136.666748;0;-270.222656;541.772522;2131.296143;0;-268.358673;653.872559;2123.703125;0;-219.650070;563.869385;2121.583740;2;47.578732;221.223495;2478.225342;2;133.218307;317.812073;2074.813721;2;104.261215;639.601746;2318.680664;2;114.776428;729.768311;2142.482422;2;-119.307175;195.912018;2550.113281;2;-388.647369;300.182983;2240.917725;1;-224.413971;484.488007;2567.081543;1;-339.508575;621.539062;2532.066650;2;-159.537155;-236.513016;2064.324951;2;-224.670654;-283.752686;1914.558228;2;-186.670898;-321.070496;1940.449341;2;-84.342209;-308.534302;2026.249634;2;-238.947998;-314.715515;1957.381592;2;-245.615570;-300.751617;2095.137939
500222;1;2;-37.742561;211.374466;2518.891113;2;-57.891880;52.630112;2417.395264;2;-96.589432;-34.206070;2299.450195;2;-142.195099;-191.456192;2137.070557;2;-99.695457;-168.875046;2156.924805;2;44.059917;-141.766006;2116.261230;2;138.606995;135.415405;2135.803955;2;-50.107731;237.481796;2014.737427;0;-110.861626;318.967468;2026.119507;0;-189.037704;395.734619;2060.283936;0;-164.502243;333.517700;2027.354492;2;-169.294556;-163.703888;2172.364746;2;-295.429352;-104.869736;2184.187256;2;-300.729980;194.024490;2175.509766;2;-246.581711;433.769226;2132.796143;0;-269.342926;541.499817;2131.011719;0;-268.904877;654.297058;2129.365723;0;-216.198624;565.352539;2122.350830;2;49.901695;225.093185;2480.034912;2;134.571121;315.051453;2073.164062;2;101.624237;637.308472;2318.526367;2;111.911652;732.922852;2144.327393;2;-116.775246;199.003693;2553.929443;2;-393.129669;314.652771;2252.815186;1;-227.585938;497.465607;2581.151855;1;-343.799866;635.020874;2548.161865;2;-160.493774;-239.445984;2067.142578;2;-224.734726;-287.390045;1916.463501;2;-185.669220;-324.087463;1942.183594;2;-83.259315;-309.592804;2028.396118;2;-238.286545;-319.123108;1959.231934;2;-245.285553;-306.261810;2097.622070
533555;1;2;-44.690449;209.355942;2519.298584;2;-60.376709;50.593914;2419.510254;2;-99.268898;-33.420971;2300.937012;2;-142.576965;-188.197464;2137.824219;2;-100.644127;-165.643127;2157.965332;2;41.841312;-136.866180;2117.914795;2;134.097748;139.129944;2134.364014;2;-49.802586;239.140030;2007.775024;0;-116.651627;314.724182;2019.335938;0;-191.512817;398.539276;2038.310547;0;-164.599670;330.665649;2017.669678;2;-169.864273;-161.237564;2173.047607;2;-295.092529;-102.598969;2184.001709;2;-303.155853;194.150864;2175.334961;2;-247.756180;430.808929;2127.432129;0;-263.643188;538.994568;2125.882568;0;-278.347412;649.971680;2130.063965;0;-217.061920;564.635437;2116.960449;2;41.198788;225.980637;2479.347412;2;134.135864;315.397034;2077.271729;2;102.347984;637.767578;2317.925293;2;112.889465;730.237854;2143.620605;2;-122.140556;194.364716;2555.324219;2;-387.119446;313.516968;2249.541992;1;-229.636917;490.380768;2581.520752;1;-344.159607;627.846558;2549.297852;2;-160.056427;-235.250214;2067.796387;2;-224.765747;-282.540070;1918.457642;2;-187.062469;-319.790588;1944.461060;2;-85.222992;-307.380768;2030.214966;2;-239.199677;-313.249481;1961.194946;1;-246.142181;-298.943115;2098.471436
566866;1;2;-44.820831;209.365311;2519.171631;2;-60.443954;50.526901;2419.301514;2;-99.284325;-33.579685;2300.672119;2;-142.246521;-188.585159;2137.510010;2;-100.341949;-165.942581;2157.683350;2;42.190372;-136.796906;2117.756836;2;133.230194;139.782272;2134.008545;2;-50.923885;238.653473;2006.638306;0;-118.680275;313.654510;2017.153931;0;-194.791290;396.653900;2035.087158;0;-167.101166;329.105316;2013.492798;2;-169.618195;-161.637451;2172.718994;2;-295.035828;-103.205681;2183.569092;2;-303.816101;193.679596;2174.686035;2;-249.004440;430.606201;2126.734863;0;-265.625885;538.734497;2124.742920;0;-282.149292;649.533508;2128.467041;0;-218.472504;564.908020;2114.921631;2;41.116810;226.034317;2479.216797;2;134.169495;315.793732;2077.002197;2;102.236771;638.058533;2318.146729;2;112.864433;730.797363;2143.867432;2;-122.314583;194.334137;2555.200928;2;-387.998657;313.726593;2249.806885;1;-229.224075;490.104187;2581.702148;1;-343.745300;627.800110;2549.899902;2;-159.607666;-235.723892;2067.452637;2;-223.688477;-283.830475;1917.998657;2;-185.473068;-320.605255;1944.004883;2;-83.767410;-306.866364;2029.828735;2;-237.724396;-314.767853;1960.742188;2;-244.884064;-300.614166;2098.098877
600222;1;2;-54.759235;208.958237;2515.762695;2;-66.734436;49.943878;2418.183838;2;-102.768913;-33.932468;2299.845215;2;-143.372345;-187.994476;2137.443359;2;-102.030251;-165.372223;2157.868408;2;40.427326;-136.135315;2121.938965;2;127.070633;140.015869;2131.378418;2;-55.065243;239.764633;2005.093384;0;-123.115700;313.687408;2014.388306;0;-196.764465;398.310242;2029.745850;0;-169.991943;327.618469;2003.566040;2;-170.971848;-161.325592;2172.142578;2;-294.536255;-101.529633;2184.297363;2;-304.736450;193.179672;2174.250000;2;-250.062073;427.662506;2123.213623;0;-263.673523;535.406311;2126.388672;0;-300.236145;638.941284;2144.576660;0;-226.953720;561.168945;2095.400879;2;31.168364;225.921417;2477.574463;2;128.965881;314.498199;2079.354980;2;97.788437;632.919861;2320.962402;2;114.852287;728.572571;2150.381348;2;-132.243927;193.661774;2550.198975;2;-399.589722;318.214966;2252.503174;1;-240.863297;493.825195;2581.296631;1;-351.047058;633.254028;2549.020020;2;-159.792496;-234.861267;2067.721436;2;-224.572571;-281.801025;1919.552856;2;-184.014679;-316.877472;1943.320190;2;-81.726631;-300.097198;2026.404907;2;-235.684723;-314.458710;1961.377686;2;-239.976807;-304.757202;2098.263916
633555;1;2;-50.626228;205.314972;2522.156494;2;-63.325806;48.935623;2420.219971;2;-102.432625;-33.706753;2301.836670;2;-142.698395;-186.795715;2138.179199;2;-101.429001;-163.711166;2158.336182;2;41.539566;-134.777771;2123.712158;2;120.163910;144.121994;2128.577148;2;-60.261806;243.768341;1999.412964;0;-133.379395;312.856323;2008.295044;0;-207.581070;396.298462;2027.612427;0;-167.162170;326.384155;1991.819946;2;-170.291977;-160.921906;2173.540771;2;-295.087280;-103.183952;2184.239990;2;-306.171326;191.783600;2175.879395;2;-249.529144;425.973724;2124.690430;0;-263.220612;533.818970;2122.449219;0;-306.606140;636.181091;2129.285400;0;-222.534088;560.245239;2090.054932;2;32.835400;225.856949;2480.245361;2;125.558678;316.065002;2080.824951;2;101.270706;636.123657;2321.593994;2;111.971069;726.158081;2147.295898;2;-125.887260;186.791397;2559.949463;2;-392.015350;318.122253;2263.604004;1;-234.086975;488.903107;2595.710449;1;-351.185608;624.026306;2569.163330;2;-159.280273;-233.216553;2068.113525;2;-219.811203;-276.244873;1916.839111;2;-180.533035;-312.416748;1941.222290;2;-80.752594;-298.811951;2028.024658;2;-232.776718;-309.593689;1957.629028;2;-241.480377;-302.571930;2094.580078
666888;1;2;-49.598591;204.474319;2517.164307;2;-64.034126;47.364861;2418.065430;2;-103.348183;-31.601742;2298.048584;2;-143.444138;-186.634521;2137.541992;2;-102.326660;-163.524170;2157.426270;2;39.760651;-132.159653;2124.044678;2;117.802986;145.642822;2128.406982;2;-63.389771;242.662964;2000.248169;0;-135.944778;312.081268;2005.658813;0;-208.245270;398.235931;2014.802734;0;-166.572571;326.978271;1991.008301;2;-170.959732;-160.114151;2172.158447;2;-294.589233;-101.493599;2184.047119;2;-306.291351;192.212051;2175.988525;2;-249.069061;425.450653;2126.103760;0;-264.350281;532.388733;2118.734375;0;-307.233368;634.450378;2125.598389;0;-225.845413;556.244995;2079.260254;2;35.674721;221.199585;2478.226562;2;122.893227;321.354889;2081.804443;2;101.042633;638.525635;2323.812500;2;109.701286;727.465088;2149.770752;2;-126.493294;189.392410;2552.275879;2;-395.416809;321.606323;2261.394043;1;-233.451401;491.018768;2590.157715;1;-347.995209;626.476929;2559.645752;2;-159.851669;-233.974869;2068.498535;2;-222.484390;-277.708618;1919.083374;2;-184.651596;-314.668427;1943.970825;2;-84.408554;-303.079498;2029.669312;2;-236.446060;-309.518829;1960.465454;2;-244.145630;-299.273987;2096.691650
700200;1;2;-55.539486;202.492615;2514.426758;2;-68.508095;45.905067;2417.526123;2;-107.242424;-36.473930;2301.366211;2;-145.888443;-184.940598;2137.264404;2;-105.318123;-162.364685;2157.675049;2;35.271816;-128.313354;2126.782959;2;112.497223;146.998657;2126.041260;2;-66.807777;245.550262;2000.609863;0;-141.964767;310.889984;2003.717896;0;-211.526337;395.716187;2025.315796;0;-170.434418;326.925140;1986.430908;2;-173.322830;-160.085922;2172.474121;2;-294.250885;-98.932365;2184.872314;2;-305.921814;192.088837;2177.498047;2;-250.154190;422.942688;2125.927490;0;-268.214203;528.674194;2123.948486;0;-316.515472;627.382935;2122.819580;0;-226.731628;556.906555;2082.338379;2;27.589035;220.793106;2473.728516;2;121.677574;324.261139;2083.812500;2;101.980385;638.075867;2324.344971;2;109.109207;726.101562;2151.786133;2;-130.500122;185.990250;2551.126221;2;-398.984009;327.772430;2269.989746;1;-235.736664;496.100342;2594.110352;1;-348.818359;631.247314;2566.622070;2;-161.848816;-229.638580;2067.324463;2;-224.632187;-275.925903;1920.486938;2;-186.001236;-311.402466;1945.049561;2;-85.969391;-296.724915;2028.625244;2;-237.226990;-307.339294;1961.965698;2;-243.478973;-295.991486;2096.916260
733555;1;2;-53.939465;198.961456;2517.490479;2;-65.473724;44.726402;2418.340088;2;-106.087914;-35.462566;2302.185059;2;-148.976532;-183.944672;2140.639404;2;-108.030006;-161.637314;2159.963623;2;31.504333;-130.904251;2124.521973;2;108.234299;143.121445;2122.841064;2;-69.577423;241.194809;1997.101807;0;-147.263931;302.558838;2002.757324;0;-222.697906;381.519501;2024.119385;0;-181.762543;314.053284;1991.241333;2;-175.369186;-158.802521;2176.086426;2;-295.407227;-97.868118;2190.855957;2;-307.017242;191.577942;2178.220947;2;-255.433167;421.672943;2124.420166;0;-264.468781;527.794739;2116.946289;0;-303.484222;629.968201;2116.073730;0;-226.262680;551.032166;2082.645264;2;26.581409;220.675690;2474.345215;2;117.045181;320.019958;2084.599854;2;101.922974;637.523193;2317.387695;2;111.639557;722.127014;2144.283691;2;-126.548676;179.380753;2556.396240;2;-397.332581;304.232147;2272.359375;1;-235.811676;473.967194;2594.246338;1;-350.740662;606.989014;2569.739502;2;-166.619858;-228.742538;2071.661621;2;-228.233078;-276.846405;1925.814575;2;-189.383667;-311.447998;1950.627563;2;-90.182098;-294.858368;2033.851562;2;-240.443436;-307.915802;1967.337646;2;-247.061707;-295.562164;2101.530029
766888;1;2;-56.831600;202.913223;2512.643555;2;-68.629829;48.529461;2416.478516;2;-107.383255;-33.323868;2302.326660;2;-149.018082;-180.196091;2141.416260;2;-108.505722;-158.111664;2160.874023;2;29.183426;-126.660316;2123.698242;2;106.465096;144.840057;2119.062012;2;-74.984589;238.573105;1998.901855;0;-153.196747;298.159851;2002.112915;0;-225.100784;378.611694;2025.435181;0;-186.073959;309.693207;1989.211060;2;-175.401306;-155.353989;2176.506592;2;-295.302246;-96.174942;2189.672363;2;-307.124786;190.990402;2177.542969;2;-254.812210;419.111389;2124.599121;0;-264.856964;524.461670;2120.080811;0;-305.192200;625.157959;2117.336182;0;-226.045639;549.255371;2087.046143;2;24.119225;222.669357;2470.995361;2;114.904510;322.378784;2084.864746;2;104.425812;636.001587;2317.923096;2;111.120941;724.623779;2148.415527;2;-129.828522;185.098251;2550.199707;2;-403.683075;306.085266;2272.195068;1;-237.714935;475.063995;2588.292236;1;-348.115082;610.359436;2565.589600;2;-166.134521;-224.453415;2072.764893;2;-228.059769;-265.943695;1926.495850;2;-191.678848;-302.765533;1950.796997;2;-93.471497;-293.237274;2034.694702;2;-242.262985;-296.895081;1966.920776;1;-249.683685;-286.971283;2100.202637
800222;1;2;-52.753773;202.393066;2519.307861;2;-67.042770;47.517059;2422.041260;2;-107.839989;-37.320183;2309.587891;2;-150.024246;-181.901093;2144.811768;2;-109.259102;-159.735657;2164.483154;2;28.792679;-126.586792;2126.421387;2;106.332207;146.681549;2119.287109;2;-81.589569;229.147644;1997.794800;0;-158.174438;291.332428;2006.233154;0;-240.383301;365.424042;2016.062256;0;-198.421036;293.397522;1989.938721;2;-176.447784;-157.934280;2180.934814;2;-296.768768;-97.540810;2193.625977;2;-308.093750;191.415298;2179.525635;2;-255.414124;421.176605;2126.996826;0;-265.821442;527.192932;2122.806152;0;-306.214600;628.643127;2124.526855;0;-226.475113;551.740540;2084.741699;2;27.148684;222.981232;2474.787598;2;109.951050;320.899323;2083.631348;2;112.363037;637.052307;2317.737305;2;112.859711;725.001892;2146.358398;2;-124.805328;183.827820;2559.453613;2;-399.473083;302.182159;2277.260742;1;-229.339523;471.550598;2594.130615;1;-340.708710;607.737854;2572.681885;2;-167.538849;-225.061340;2074.916260;2;-232.133698;-267.024048;1928.743530;2;-194.557587;-303.690460;1952.321655;2;-94.239029;-293.129730;2034.882080;2;-245.219574;-298.540100;1969.555054;1;-250.225418;-289.230927;2103.860596
833533;1;2;-56.508766;197.775940;2519.744629;2;-70.477219;43.879822;2421.789062;2;-110.981781;-35.638222;2305.899170;2;-152.860016;-180.999313;2142.533447;2;-112.207542;-158.888489;2162.159424;2;26.205711;-126.686035;2126.147461;2;102.795517;145.919556;2114.571045;2;-86.210884;226.695663;1994.871460;0;-170.987900;275.411316;2008.707275;0;-247.089417;355.070892;2020.640137;0;-202.533264;285.610870;1993.529663;2;-179.285400;-156.706360;2178.247314;2;-299.533173;-96.894073;2190.587402;2;-311.287079;191.474625;2181.272705;2;-255.480881;421.105560;2134.658203;0;-265.647125;526.627869;2126.460938;0;-306.234924;627.483337;2119.772705;0;-227.092484;549.648804;2087.186523;2;25.044605;216.844208;2478.157227;2;106.765083;318.819794;2088.955078;2;114.091965;636.425842;2319.220703;2;112.468460;722.941528;2147.689209;2;-130.049026;180.581253;2557.245850;2;-404.236053;291.645660;2273.205078;1;-234.722412;462.768890;2588.145508;1;-345.017273;598.760437;2563.935791;2;-170.176666;-224.540527;2073.092285;2;-228.144043;-265.198669;1924.287476;2;-192.605423;-302.489166;1949.611572;2;-96.548241;-293.889404;2036.796387;2;-243.808899;-296.341644;1964.286499;1;-255.221817;-286.876617;2097.831787
866888;1;2;-51.974781;199.125320;2522.740723;2;-67.602859;44.755058;2424.365967;2;-110.363068;-34.189678;2308.129395;2;-153.880234;-184.329453;2148.293945;2;-112.915489;-161.426636;2166.867920;2;24.707676;-127.171265;2127.412598;2;101.022644;146.763611;2116.664307;2;-88.425171;225.775009;1994.549438;0;-177.553955;266.733704;2009.078735;0;-251.723022;347.528595;2027.852295;0;-207.058105;285.462585;1994.854614;2;-180.045639;-159.220337;2183.932373;2;-300.498901;-98.101364;2193.711426;2;-310.775726;191.389786;2180.978271;2;-256.305817;422.216278;2133.534668;0;-265.735413;528.196960;2124.678223;0;-305.609924;629.897095;2119.255615;0;-226.205292;551.075317;2086.928711;2;29.344254;218.221710;2479.855713;2;105.647957;315.974762;2086.695312;2;114.926628;631.522644;2322.427002;2;120.675522;719.860474;2151.020508;2;-125.303734;181.905273;2561.411621;2;-404.509125;298.289032;2281.971680;1;-228.761795;468.219025;2596.209961;1;-340.466187;603.829041;2570.992920;2;-172.000504;-229.829407;2079.902344;2;-234.720581;-263.486176;1930.521118;2;-197.148804;-301.337311;1952.381104;2;-97.720848;-295.127167;2036.748169;2;-248.114883;-297.474152;1969.301880;2;-254.758652;-296.128723;2104.053223
900222;1;2;-56.253914;205.829361;2512.946533;2;-71.764351;50.266430;2418.984863;2;-111.262070;-32.049686;2305.287598;2;-153.847717;-180.802933;2146.143066;2;-113.197685;-158.472397;2165.119873;2;24.587378;-127.510979;2127.477051;2;98.635551;144.833160;2114.553223;2;-90.929848;227.927597;1998.839600;0;-182.606186;263.086334;2006.003418;0;-263.903473;336.811462;2018.635742;0;-212.516052;281.338043;1992.927734;2;-180.044800;-155.571136;2181.146973;2;-299.930725;-95.694077;2192.097168;2;-310.034271;191.761749;2180.377197;2;-256.666504;421.443054;2134.986328;0;-266.328949;526.662598;2126.520020;0;-306.131866;627.064148;2115.274658;0;-226.188965;548.287537;2084.234619;2;26.224415;221.970932;2472.607910;2;111.302780;319.495178;2084.312988;2;118.073868;631.428345;2320.231445;2;121.510605;726.276978;2153.869141;2;-130.628250;191.273804;2549.321777;2;-412.199188;303.823700;2275.073730;1;-235.120758;478.736298;2582.141357;1;-341.036011;617.549805;2558.350830;2;-171.378815;-225.850327;2078.038818;2;-228.390747;-266.699646;1929.477051;2;-193.441055;-304.019867;1955.175415;2;-98.257011;-295.744385;2042.754150;2;-244.544006;-297.416840;1969.395142;1;-256.827484;-287.201996;2102.392334
933555;1;2;-60.796558;212.210327;2477.949463;2;-81.834366;53.092464;2400.546631;2;-112.285286;-23.819164;2284.568359;2;-154.288498;-179.958023;2140.075684;2;-114.377930;-158.538879;2158.651855;2;21.932379;-126.314026;2130.948730;2;87.611732;141.343399;2115.858887;2;-92.620895;230.751877;2001.020142;0;-185.239944;256.009552;2006.839233;0;-265.411621;328.112122;2011.473633;0;-213.820572;277.975098;1989.041382;2;-180.090790;-151.229385;2170.750244;2;-293.694183;-87.629784;2188.154297;2;-311.000824;192.965698;2180.508789;2;-263.725372;417.276581;2130.684082;0;-273.359680;520.044861;2122.333008;0;-300.027863;622.633606;2118.098145;0;-233.830032;542.631653;2086.849365;2;27.383097;211.625290;2455.185059;2;115.018997;328.895569;2083.094238;2;109.662216;627.832031;2321.080811;2;121.361404;721.683105;2159.628418;2;-140.312042;212.737869;2498.477051;1;-307.727448;419.128021;2200.290771;1;-187.853012;582.373779;2529.074463;1;-260.906494;724.087646;2464.130615;2;-170.643051;-228.717499;2076.736816;2;-229.046997;-266.923370;1932.208740;2;-195.947540;-304.497620;1957.067871;2;-101.934525;-299.484070;2041.737793;2;-245.486603;-296.303131;1971.412354;1;-255.912537;-285.695221;2101.428223
966866;1;2;-65.113602;215.135117;2476.593018;2;-85.118134;55.951355;2399.620117;2;-113.932175;-21.861917;2284.067871;2;-153.325104;-181.593918;2143.264648;2;-113.811554;-159.420944;2161.625488;2;22.147850;-125.144806;2135.737061;2;85.103073;142.757446;2120.362305;2;-92.465302;232.124908;2002.040161;0;-185.207779;256.273132;2008.382080;0;-262.984161;330.689209;2013.733643;0;-213.503830;276.452179;1988.476196;2;-179.594269;-152.390915;2172.969971;2;-292.353821;-87.738640;2190.611084;2;-310.014404;192.417236;2182.014404;2;-263.704895;415.899445;2129.176758;0;-271.475677;518.681885;2120.833496;0;-308.870300;617.567322;2114.067871;0;-234.104752;540.410828;2084.156250;2;23.232855;214.468018;2455.012207;2;114.688118;330.703979;2084.111816;2;108.572540;626.715820;2324.871582;2;114.915596;725.308289;2166.270508;2;-144.779495;215.736664;2496.053467;1;-255.437317;450.517487;2193.181152;1;-167.667633;638.421387;2518.287354;1;-230.955933;773.557922;2432.916992;2;-168.702164;-231.944687;2081.081543;2;-232.951309;-263.957306;1937.781006;2;-198.521667;-302.240356;1959.362061;2;-101.077065;-300.175476;2039.913452;2;-247.386963;-295.259949;1976.183228;2;-252.200729;-290.832947;2106.702148
